UNIQUE CODE,STATE,FEDERAL LEGISLATIVE CONSTITUENCY CODE,FEDERAL LEGISLATIVE COUNCIL CONSTITUENCY NAME,WINNING PARTY,UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOTS ISSUED,TOTAL REJECTED VOTES,TOTAL VALID VOTES,ALLIANCE,ALLIANCE CANDIDATE,ALLIANCE CANDIDATE SEX,ALLIANCE CANDIDATE AGE,ALLIANCE VOTE,ALLIANCE CANDIDATE LOST DEPOSIT,OTHER PARTY (1),OTHER PARTY (1) CANDIDATE,OTHER PARTY (1) CANDIDATE SEX,OTHER PARTY (1) CANDIDATE AGE,OTHER PARTY (1) VOTE,OTHER PARTY (1) CANDIDATE LOST DEPOSIT,OTHER PARTY (2),OTHER PARTY (2) CANDIDATE,OTHER PARTY (2) CANDIDATE SEX,OTHER PARTY (2) CANDIDATE AGE,OTHER PARTY (2) VOTE,OTHER PARTY (2) CANDIDATE LOST DEPOSIT,OTHER PARTY (3),OTHER PARTY (3) CANDIDATE,OTHER PARTY (3) CANDIDATE SEX,OTHER PARTY (3) CANDIDATE AGE,OTHER PARTY (3) VOTE,OTHER PARTY (3) CANDIDATE LOST DEPOSIT,INDEPENDENT (1),INDEPENDENT (1) CANDIDATE,INDEPENDENT (1) CANDIDATE SEX,INDEPENDENT (1) CANDIDATE AGE,INDEPENDENT (1) VOTE,INDEPENDENT (1) CANDIDATE LOST DEPOSIT,INDEPENDENT (2),INDEPENDENT (2) CANDIDATE,INDEPENDENT (2) CANDIDATE SEX,INDEPENDENT (2) CANDIDATE AGE,INDEPENDENT (2) VOTE,INDEPENDENT (2) CANDIDATE LOST DEPOSIT
NO. 1,PENANG (SETTLEMENT OF),NO. 1,WELLESLEY NORTH,ALLIANCE - UMNO,Y,28190,,,,,,UMNO,HASHIM BIN AWANG,MALE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO. 2,PENANG (SETTLEMENT OF),NO. 2,WELLESLEY SOUTH,ALLIANCE - MCA,,24320,12174,80.02,19460,240,19220,MCA,TAY HOOI SOO,MALE,,15697,,PMIP,HAJI ZABIDI BIN HAJI ALI,MALE,,3523,,,,,,,,,,,,,,,,,,,,,,,,,
NO. 3,PENANG (SETTLEMENT OF),NO. 3,GEORGE TOWN,ALLIANCE - MCA,,19935,4603,52.65,10495,163,10332,MCA,CHEE SWEE EE,MALE,53,7253,,LPM,OOI THIAM SIEW,MALE,41,2650,,,,,,,,,,,,,,INDEPENDENT,CHEAH PHEE AIK,MALE,40,429,LOST DEPOSIT,,,,,,
NO. 4,PENANG (SETTLEMENT OF),NO. 4,PENANG ISLAND,ALLIANCE - UMNO,,27281,11940,66.48,18136,346,17790,UMNO,ZAINUL ABIDN BIN SULTAN MYDIN,MALE,57,14865,,,,,,,,,,,,,,,,,,,,INDEPENDENT,MD. ISA BIN SULAIMAN,MALE,37,2925,,,,,,,
NO. 5,MALACCA (SETTLEMENT OF),NO. 5,MALACCA CENTRAL,ALLIANCE - MCA,,25511,13910,81.25,20727,429,20298,MCA,TAN SIEW SIN,MALE,39,17104,,,,,,,,,,,,,,,,,,,,INDEPENDENT,ABDUL KARIM BIN BAKAR,MALE,33,3194,,,,,,,
NO. 6,MALACCA (SETTLEMENT OF),NO. 6,MALACCA LUAR,ALLIANCE - UMNO,,34204,23969,88.17,30158,547,29611,UMNO,ABDUL GHAFFAR BIN BABA,MALE,30,26790,,,,,,,,NEGARA,JAAFAR BIN MOHD. TAN,MALE,29,2821,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
NO. 7,PERAK,NO. 7,KRIAN,PMIP,,27239,450,78.22,21306,1071,20235,UMNO,HAJI SULAIMAN BIN HAJI AHMAD,MALE,30,8235,,PMIP,HAJI AHMAD BIN HAJI HUSSAIN,MALE,50,8685,,NAP,MOHAMED JAN BIN NGAH MOHAMED,MALE,55,3315,,,,,,,,,,,,,,,,,,,
NO. 8,PERAK,NO. 8,BATANG PADANG,ALLIANCE - UMNO,,13677,7952,83.10,11366,212,11154,UMNO,ABDUL HAMID KHAN BIN HAJI SAKHAWAT ALI KHAN,MALE,54,9170,,,,,,,,NAP,MOHAMED SHAMSHUDDIN BIN HAJI HAMZAH,MALE,53,1218,LOST DEPOSIT,PML,ABDUL MAJID BIN ARIFFIN,MALE,41,766,LOST DEPOSIT,,,,,,,,,,,,
NO. 9,PERAK,NO. 9,LARUT AND MATANG,ALLIANCE - MCA,,30454,10954,81.73,24891,833,24058,MCA,DR. CHEAH KAY CHUAN,,51,15407,,LPM,DR. PURAN SINGH,MALE,46,761,LOST DEPOSIT,NAP,WAN ZARAZILLAH BIN WAN HAJI ISMAIL,MALE,56,3437,,PML,ABU BAKAR BIN SAID,MALE,47,4453,,,,,,,,,,,,,
NO. 10,PERAK,NO. 10,DINDINGS,ALLIANCE - UMNO,,16512,8882,82.75,13663,326,13337,UMNO,HAJI MIOR ARIFF BIN MIOR ALWI,MALE,50,10511,,PMIP,ABDUL WAHAB BIN HAJI MD. NOOR,MALE,33,1197,LOST DEPOSIT,NAP,MOHD. YUNUS BIN MAHMOOD,MALE,42,1629,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
NO. 11,PERAK,NO. 11,SUNGEI PERAK ULU,ALLIANCE - UMNO,,28206,12186,84.82,23924,449,23475,UMNO,MOHAMED GHAZALI BIN JAWI,MALE,30,16781,,,,,,,,NAP,SYED NORDIN WAFA,MALE,55,2099,LOST DEPOSIT,,,,,,,INDEPENDENT,MAT JUDIN BIN HAJI AHMAD,MALE,39,4595,,,,,,,
NO. 12,PERAK,NO. 12,SUNGEI PERAK HILIR,ALLIANCE - UMNO,,25677,12689,89.20,22904,363,22541,UMNO,ABDUL AZIZ BIN HAJI MAT JABAR,MALE,46,17483,,,,,,,,NAP,MEOR AHMAD BIN MEOR YUSUF,MALE,38,4794,,,,,,,,INDEPENDENT,MOHD. DAHAM BIN KHATIB,MALE,38,264,LOST DEPOSIT,,,,,,
NO. 13,PERAK,NO. 13,TELOK ANSON,ALLIANCE - UMNO,,18131,6702,82.07,14881,555,14326,UMNO,BAHAMAN BIN SAMSUDIN,MALE,48,10514,,PMIP,HAJI HASSAN ADLI BIN HAJI ARSHAD,MALE,26,3812,,,,,,,,,,,,,,,,,,,,,,,,,
NO. 14,PERAK,NO. 14,IPOH AND MENGLEMBU,ALLIANCE - MCA,,12948,6438,82.79,10720,1069,9651,MCA,LEONG YEW KOH,MALE,67,7421,,,,,,,,NAP,LOH AH KEE,MALE,51,983,LOST DEPOSIT,PPP,D.R. SEENIVASAGAM,MALE,34,808,LOST DEPOSIT,INDEPENDENT,W.E. BALASINGAM,MALE,36,439,LOST DEPOSIT,,,,,,
NO. 15,PERAK,NO. 15,KINTA UTARA,ALLIANCE - MIC,,12304,6068,85.85,10563,260,10303,MIC,V.T. SAMBANTHAM,MALE,35,7900,,LPM,K.R.R. CHOUDHARY,MALE,46,357,LOST DEPOSIT,NAP,CHIK MOHAMED YUSUF BIN SHEIK ABDUL RAHMAN,MALE,47,1832,,PML,MOHAMED RAMLY BIN ABDULLAH,,,214,LOST DEPOSIT,,,,,,,,,,,,
NO. 16,PERAK,NO. 16,KINTA SELATAN,ALLIANCE - MCA,,16216,9922,87.31,14158,184,13974,MCA,TOO JOON HING,MALE,42,11611,,,,,,,,NAP,MOHD. BAKI BIN HAJI DAUD,MALE,50,1689,LOST DEPOSIT,PPP,ZAHARIE BIN HASSAN,MALE,34,273,LOST DEPOSIT,INDEPENDENT,MOHAMED IDRIS BIN HAKIM,,,401,LOST DEPOSIT,,,,,,
NO. 17,SELANGOR,NO. 17,KUALA LUMPUR BARAT,ALLIANCE - MCA,,8862,3296,80.13,7101,45,7056,MCA,ONG YOKE LIN,MALE,37,4667,,LPM,TAN TUAN BOON,MALE,44,1018,,NEGARA,ABDULLAH BIN IBRAHIM,MALE,46,1371,,,,,,,,,,,,,,,,,,,
NO. 18,SELANGOR,NO. 18,KUALA LUMPUR TIMOR,ALLIANCE - MCA,,13184,4359,78.78,10387,163,10224,MCA,CHEAH EWE KEAT,MALE,52,6790,,,,,,,,NEGARA,MOHD. SALLEH BIN HAKIM,MALE,49,2431,,,,,,,,INDEPENDENT,ABDUL WAHAB BIN ABDUL MAJID,MALE,25,1003,LOST DEPOSIT,,,,,,
NO. 19,SELANGOR,NO. 19,ULU SELANGOR,ALLIANCE - UMNO,,7835,4270,85.78,6721,131,6590,UMNO,HALIMAHTHON BINTI ABDUL MAJID,FEMALE,36,5430,,,,,,,,NEGARA,AB. RAHMAN BIN HAJI MAULANA,MALE,40,1160,,,,,,,,,,,,,,,,,,,
NO. 20,SELANGOR,NO. 20,KUALA SELANGOR,ALLIANCE - UMNO,,21410,7079,83.21,17816,425,17391,UMNO,RAJA RASTAN SHAHROME BIN RAJA SAID TAUPHY,MALE,47,11857,,PMIP,OTHMAN BIN ABDULLAH,MALE,30,4778,,NEGARA,MD. AMBIA BIN SANUSI,MALE,34,756,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
NO. 21,SELANGOR,NO. 21,LANGAT,ALLIANCE - UMNO,,10834,4922,87.42,9471,255,9216,UMNO,ABU BAKAR BIN BAGINDA,MALE,56,7069,,,,,,,,NEGARA,MOHD. NAZIR BIN HJ. ABDUL JALIL,MALE,46,2147,,,,,,,,,,,,,,,,,,,
NO. 22,SELANGOR,NO. 22,SELANGOR BARAT,ALLIANCE - UMNO,,13847,5621,86.97,12043,238,11805,UMNO,ABDUL AZIZ BIN ISHAK,MALE,41,8713,,,,,,,,NEGARA,MOHAMED RASHID BIN AHMAD,MALE,41,3092,,,,,,,,,,,,,,,,,,,
NO. 23,SELANGOR,NO. 23,SELANGOR TENGAH,ALLIANCE - MCA,,9465,3941,88.47,8374,172,8202,MCA,LEE ENG TEH,MALE,46,5652,,PMIP,ZULKIFLI MOHAMED,MALE,28,1711,,NEGARA,ATAN CHIK BIN LENGKENG,MALE,44,839,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
NO. 24,NEGERI SEMBILAN,NO. 24,NEGRI SEMBILAN UTARA,ALLIANCE - UMNO,,26502,19583,89.31,23668,435,23233,UMNO,MOHD. IDRIS BIN MAT SIL,MALE,42,21155,,,,,,,,NEGARA,DATO UJANG BIN MENUANG,MALE,54,1572,LOST DEPOSIT,,,,,,,INDEPENDENT,NOORDIN BIN HAJI ABDUL SAMAD,MALE,35,506,LOST DEPOSIT,,,,,,
NO. 25,NEGERI SEMBILAN,NO. 25,NEGRI SEMBILAN SELATAN,ALLIANCE - UMNO,,18651,8509,85.87,16015,326,15689,UMNO,ABDUL JALIL BIN HAJI AMINUDIN,MALE,52,12099,,,,,,,,NEGARA,BABA BIN LUDEK,MALE,41,3590,,,,,,,,,,,,,,,,,,,
NO. 26,NEGERI SEMBILAN,NO. 26,SEREMBAN,ALLIANCE - MCA,,12979,6096,83.60,10850,142,10708,MCA,LEE KEE SIONG,MALE,52,8402,,,,,,,,NEGARA,B.H. TAN,MALE,40,2306,,,,,,,,,,,,,,,,,,,
NO. 27,PAHANG,NO. 27,ULU PAHANG,ALLIANCE - UMNO,,22812,14165,80.82,18437,452,17985,UMNO,MOHAMED SULONG BIN MOHAMED ALI,MALE,55,16075,,,,,,,,,,,,,,,,,,,,INDEPENDENT,ABDUL MAJID BIN MA'AJAB,MALE,,1910,LOST DEPOSIT,,,,,,
NO. 28,PAHANG,NO. 28,SEMANTAN,ALLIANCE - UMNO,,19849,12095,82.49,16373,280,16093,UMNO,DATO ABDUL RAZAK BIN HUSSAIN,MALE,33,14094,,PMIP,MOHAMED YASSIN BIN MOHD. SALLEH,MALE,50,1999,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
NO. 29,PAHANG,NO. 29,PAHANG TIMOR,ALLIANCE - UMNO,,22291,15429,83.15,18536,439,18097,UMNO,ABDUL RAHMAN BIN HAJI TALIB,MALE,39,16763,,,,,,,,,,,,,,,,,,,,INDEPENDENT,SHEIK KADIR BIN SHEIK OMAR,MALE,30,1334,LOST DEPOSIT,,,,,,
NO. 30,JOHORE,NO. 30,JOHORE TIMOR,ALLIANCE - UMNO,,14155,10450,82.86,11729,326,11403,UMNO,DR. ISMAIL BIN DATO ABDUL RAHMAN,MALE,40,10800,,,,,,,,NEGARA,JAAFAR BIN HAJI ALI,MALE,,350,LOST DEPOSIT,,,,,,,INDEPENDENT,HAJI ABDULLAH BIN HAJI TAIB,MALE,,253,LOST DEPOSIT,,,,,,
NO. 31,JOHORE,NO. 31,JOHORE BAHRU,ALLIANCE - UMNO,,15042,5943,77.62,11675,128,11547,UMNO,SULEIMAN BIN DATO ADUL RAHMAN,MALE,43,8745,,,,,,,,NEGARA,DATO ONN BIN JAAFAR,MALE,60,2802,,,,,,,,,,,,,,,,,,,
NO. 32,JOHORE,NO. 32,JOHORE SELATAN,ALLIANCE - MCA,,29090,19263,83.78,24372,473,23899,MCA,DR. L.H. TAN,,,21581,,,,,,,,NEGARA,KASSIM BIN AWANG CHIK,MALE,,2318,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
NO. 33,JOHORE,NO. 33,JOHORE TENGAH,ALLIANCE - MCA,,11737,6032,71.73,8419,251,8168,MCA,TEO CHZE CHONG,MALE,,7100,,,,,,,,NEGARA,HAJI AWANG BIN HAJI ABDUL MALEK,MALE,,1068,,,,,,,,,,,,,,,,,,,
NO. 34,JOHORE,NO. 34,BATU PAHAT,ALLIANCE - MIC,,27323,16251,80.44,21978,293,21685,MIC,S. CHELVASINGAM MACINTYRE,MALE,,18968,,,,,,,,NEGARA,DATO HAJI SYED ABDUL KADIR BIN MOHAMED,MALE,,2717,,,,,,,,,,,,,,,,,,,
NO. 35,JOHORE,NO. 35,MUAR SELATAN,ALLIANCE - MCA,,34321,19472,81.91,28113,425,27688,MCA,TAN SUAN KOK,MALE,,23580,,,,,,,,NEGARA,DATO' MAHMUD BIN MD. SHAH,MALE,,4108,,,,,,,,,,,,,,,,,,,
NO. 36,JOHORE,NO. 36,MUAR UTARA,ALLIANCE - UMNO,,29272,16179,82.09,24029,604,23425,UMNO,HAJI HASSAN BIN HAJI YUNOS,MALE,,19802,,,,,,,,NEGARA,HAJI MOHAMED NOR BIN A. HAMID,MALE,,3623,,,,,,,,,,,,,,,,,,,
NO. 37,JOHORE,NO. 37,SEGAMAT,ALLIANCE - UMNO,,17482,8625,79.62,13919,400,13519,UMNO,SARDON BIN JUBIR,MALE,38,11072,,,,,,,,NEGARA,RAZALI BIN ABDUL MANAP,MALE,,2447,,,,,,,,,,,,,,,,,,,
NO. 38,KEDAH,NO. 38,ALOR STAR,ALLIANCE - MCA,,35261,26113,85.54,30162,481,29681,MCA,LEE THEAN HIN,MALE,,27897,,,,,,,,NEGARA,HAJI SALIM BIN HAJI MOHD. REJAB,MALE,,1784,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
NO. 39,KEDAH,NO. 39,KOTA STAR,ALLIANCE - UMNO,,34043,25189,88.56,30149,624,29525,UMNO,TUNKU KASSIM IBNI ALMARHUM SULTAN ABDUL HAMID,MALE,61,27357,,,,,,,,NEGARA,HAJI REJAB BIN HAJI DARUS,MALE,,2168,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
NO. 40,KEDAH,NO. 40,KEDAH UTARA,ALLIANCE - UMNO,,33966,23966,85.80,29144,713,28431,UMNO,SYED AHMAD BIN SYED MAHMUD SHAHABUDIN,MALE,30,25544,,,,,,,,NEGARA,HAJI LAIDIN BIN HAJI ABDUL MANAN,MALE,,1309,LOST DEPOSIT,,,,,,,INDEPENDENT,HAJI ABDULLAH BIN HAJI ABBAS,MALE,,1578,LOST DEPOSIT,,,,,,
NO. 41,KEDAH,NO. 41,KEDAH TENGAH,ALLIANCE - UMNO,,37176,29646,88.90,33050,542,32508,UMNO,MD. KHIR BIN JOHARI,MALE,34,31077,,,,,,,,NEGARA,PUTEH BIN NAPA,MALE,,1431,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
NO. 42,KEDAH,NO. 42,SUNGEI MUDA,ALLIANCE - UMNO,,27426,20987,87.23,23924,459,23465,UMNO,TUNKU ABDUL RAHMAN,MALE,52,22226,,,,,,,,,,,,,,,,,,,,INDEPENDENT,SYED JAN ALJEFFRI,MALE,,1239,LOST DEPOSIT,,,,,,
NO. 43,KEDAH,NO. 43,KEDAH SELATAN,ALLIANCE - MCA,,25917,19487,88.73,22995,382,22613,MCA,LIM TENG KWANG,MALE,,21050,,PMIP,M. SALEH BIN HAJI SHAFIE,MALE,,1563,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
NO. 44,KELANTAN,NO. 44,KELANTAN SELATAN,ALLIANCE - UMNO,,39084,14571,86.11,33657,1136,32521,UMNO,ABDUL KHALID BIN AWANG OSMAN,MALE,30,21746,,PMIP,HAJI MOHAMED NOOR BIN HAJI YUSOFF,MALE,40,3600,LOST DEPOSIT,NEGARA,DATO' NIK AHMED KAMIL BIN MAHMOOD,MALE,45,7175,,,,,,,,,,,,,,,,,,,
NO. 45,KELANTAN,NO. 45,KELANTAN TIMOR,ALLIANCE - UMNO,,46221,26935,84.72,39159,1011,38148,UMNO,NIK HASSAN BIN HAJI YAHYA,MALE,29,30954,,PMIP,MOHD. ASRI BIN HAJI MUDA,MALE,32,2292,LOST DEPOSIT,NEGARA,DATO' NIK AHMED BIN HAJI NIK MAHMOOD,MALE,,4019,LOST DEPOSIT,,,,,,,INDEPENDENT,MOHAMED BIN IBRAHIM,MALE,35,883,LOST DEPOSIT,,,,,,
NO. 46,KELANTAN,NO. 46,PASIR MAS,ALLIANCE - UMNO,,34779,13456,84.67,29449,979,28470,UMNO,TENGKU AHMAD BIN TENGKU ABDUL GHAFFAR,MALE,47,20963,,PMIP,HAJI MOKHTAR BIN HAJI AHMED,MALE,45,7507,,,,,,,,,,,,,,,,,,,,,,,,,
NO. 47,KELANTAN,NO. 47,KELANTAN UTARA,ALLIANCE - UMNO,,42510,22133,84.83,36060,1337,34723,UMNO,TENGKU INDRA PETRA BIN  SULTAN IBRAHIM,MALE,40,28428,,,,,,,,NEGARA,DATO' NIK HUSSEIN BIN NIK ZAINAL,MALE,47,6295,,,,,,,,,,,,,,,,,,,
NO. 48,KELANTAN,NO. 48,KELANTAN TENGAH,ALLIANCE - UMNO,,43149,25452,79.42,34270,1003,33267,UMNO,ABDUL HAMID BIN MAHMUD,MALE,45,28422,,,,,,,,NEGARA,TENGKU ANNUAR ZAINAL BIN TENGKU ZAINAL ABIDIN,MALE,29,2970,LOST DEPOSIT,,,,,,,INDEPENDENT,DATO NIK MOHAMED BIN ABDUL RAHMAN,MALE,42,1154,LOST DEPOSIT,INDEPENDENT,IDRIS BIN HAJI MOHAMED,MALE,40,721,LOST DEPOSIT
NO. 49,TRENGGANU,NO. 49,TRENGGANU UTARA,ALLIANCE - UMNO,,32482,19175,80.56,26166,1259,24907,UMNO,IBRAHIM FIKRI BIN MOHAMED,MALE,,22041,,,,,,,,NEGARA,MOHD. SALLEH BIN AHMAD,MALE,,2866,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
NO. 50,TRENGGANU,NO. 50,TRENGGANU TENGAH,ALLIANCE - UMNO,,33719,14292,73.70,24851,1067,23784,UMNO,ENGKU MUHSEIN BIN ABDUL KADIR,MALE,,19038,,,,,,,,NEGARA,SULAIMAN BIN ALI,MALE,,4746,,,,,,,,,,,,,,,,,,,
NO. 51,TRENGGANU,NO. 51,TRENGGANU SELATAN,ALLIANCE - UMNO,,23831,13717,82.51,19663,690,18973,UMNO,WAN YAHYA BIN HAJI WAN MOHD.,MALE,,16345,,,,,,,,NEGARA,IBRAHIM BIN MATNOH,MALE,,2628,,,,,,,,,,,,,,,,,,,
NO. 52,PERLIS,NO. 52,PERLIS,ALLIANCE - UMNO,,30936,8955,87.84,27173,590,26583,UMNO,SHEIKH AHMAD BIN MOHD. HASHIM,MALE,60,17769,,,,,,,,,,,,,,,,,,,,INDEPENDENT,MATT BIN HAJI KASSIM,MALE,58,8814,,,,,,,
