Created on,"10/2/2024, updated on 9/6/2024"
Created by,TINDAKMALAYSIA NETWORK SERVICES PLT (TINDAK MALAYSIA)
Sources,"Warta Kerajaan Seri Paduka Baginda 20 August 1974, Warta Kerajaan Seri Paduka Baginda 3 October 1974, New Straits Times 9th August 1974 and 26th August 1974, https://www.oocities.org/hualian_studentclub/pilihanraya/pilihanraya_umum_keempat_1974.htm, Penyata Pilihanraya Umum Dewan Rakyat dan Dewan Undangan Negeri bagi Negeri-Negeri Tanah Melayu dan Sarawak Tahun 1974. For more information, refer to 1974_DUN_Other_Sources"
Disclaimers,There are missing gaps for candidate age data. There could be inaccuracies on who lost deposits for the elections. Refer to MALAYSIA_1974_DUN_DISCLAIMERS file for more detailed explanation for discrepancies. TindakMalaysia Network Services PLT is not responsible for any errors or omissions arising from the original data or its derivatives
,
Attribute,
,
FIELD NAME,FIELD DESCRIPTION
UNIQUE CODE,Composite between Parliamentary Code and DUN Code (Unique Identifier)
STATE,State Name
PARLIAMENTARY CONSTITUENCY CODE,"Parliamentary Constituency Code (for Peninsular Malaysia and Sabah, 1974 - 1984, for Sarawak 1968 - 1977)"
PARLIAMENTARY CONSTITUENCY NAME,"Parliamentary Constituency Name (for Peninsular Malaysia and Sabah, 1974 - 1984, for Sarawak 1968 - 1977)"
STATE CONSTITUENCY CODE,"State Constituency Code (for Peninsular Malaysia and Sabah, 1974 - 1984, for Sarawak 1968 - 1977)"
STATE CONSTITUENCY NAME,"State Constituency Name (for Peninsular Malaysia and Sabah, 1974 - 1984, for Sarawak 1968 - 1977)"
WINNING PARTY,Party/Coalition (with Component Party) who won the seat
UNCONTESTED VICTORY,"Indicator if there was one contestant for the said election. If yes, value Y is affixed. If none, it is left blank"
TOTAL ELECTORATE,Total Elector count using 1974 Elections Electoral Roll based on revised Electoral Roll of 1973 certified on 31st July 1974
WINNING MAJORITY,The difference between the highest valid votes and second highest valid votes
TURNOUT (%),Proportion of Total Ballots Issued as a share of Total Electorate
TOTAL BALLOTS ISSUED,Total number of ballot papers issued at the poll
TOTAL REJECTED VOTES,Total number of rejected ballot papers
TOTAL VALID VOTES,Total number of votes by electors
BN,Barisan Nasional Component Party
BN CANDIDATE,Barisan Nasional Candidate Name as per the Government Gazette
BN CANDIDATE SEX,Male/Female Classification
BN CANDIDATE AGE,Age of Barisan Nasional Candidate
BN VOTE,Barisan Nasional Valid Vote for the Candidate
BN CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
PSRM,Parti Sosialis Rakyat Malaysia (PSRM)
PSRM CANDIDATE,PSRM Candidate Name as per the Government Gazette
PSRM CANDIDATE SEX,Male/Female Classification
PSRM CANDIDATE AGE,Age of PSRM Candidate
PSRM VOTE,PSRM Valid Vote for the Candidate
PSRM CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
PEKEMAS,Parti Keadilan Masyarakat Malaysia (PEKEMAS)
PEKEMAS CANDIDATE,PEKEMAS Candidate Name as per the Government Gazette
PEKEMAS CANDIDATE SEX,Male/Female Classification
PEKEMAS CANDIDATE AGE,Age of PEKEMAS Candidate
PEKEMAS VOTE,PEKEMAS Valid Vote for the Candidate
PEKEMAS CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
DAP,Democratic Action Party (DAP) Name
DAP CANDIDATE,DAP Candidate Name as per the Government Gazette
DAP CANDIDATE SEX,Male/Female Classification
DAP CANDIDATE AGE,Age of Party Candidate
DAP VOTE,Party Valid Vote for the DAP Candidate
DAP CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
K.I.T.A,Independent People's Progressive Party (I.P.P.P)
K.I.T.A CANDIDATE,I.P.P.P Candidate Name as per the Government Gazette
K.I.T.A CANDIDATE SEX,Male/Female Classification
K.I.T.A CANDIDATE AGE,Age of Party Candidate
K.I.T.A VOTE,Party Valid Vote for the I.P.P.P Candidate
K.I.T.A CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
I.P.P.P,Kesatuan Insaf Tanah Air (K.I.T.A)
I.P.P.P. CANDIDATE,K.I.T.A Candidate Name as per the Government Gazette
I.P.P.P. CANDIDATE SEX,Male/Female Classification
I.P.P.P. CANDIDATE AGE,Age of Party Candidate
I.P.P.P VOTE,Party Valid Vote for the K.I.T.A Candidate
I.P.P.P CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
SNAP,Sarawak National Party (SNAP)
SNAP CANDIDATE,SNAP Candidate Name as per the Government Gazette
SNAP CANDIDATE SEX,Male/Female Classification
SNAP CANDIDATE AGE,Age of SNAP Candidate
SNAP VOTE,Party Valid Vote for the SNAP Candidate
SNAP CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
INDEPENDENT (1),Independent with Symbol
INDEPENDENT (1) CANDIDATE,Independent Candidate Name as per the Government Gazette
INDEPENDENT (1) CANDIDATE SEX,Male/Female Classification
INDEPENDENT (1) CANDIDATE AGE,Age of Independent Candidate
INDEPENDENT (1) VOTE,Independent Valid Vote for the Candidate
INDEPENDENT (1) CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
INDEPENDENT (2),Independent with Symbol
INDEPENDENT (2) CANDIDATE,Independent Candidate Name as per the Government Gazette
INDEPENDENT (2) CANDIDATE SEX,Male/Female Classification
INDEPENDENT (2) CANDIDATE AGE,Age of Independent Candidate
INDEPENDENT (2) VOTE,Independent Valid Vote for the Candidate
INDEPENDENT (2) CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
INDEPENDENT (3),"Independent (if symbol applies, the symbol type will be affixed)"
INDEPENDENT (3) CANDIDATE,Independent Candidate Name
INDEPENDENT (3) CANDIDATE SEX,Male/Female Classification
INDEPENDENT (3) CANDIDATE AGE,Age of Independent Candidate
INDEPENDENT (3) VOTE,Independent Valid Vote for the Candidate
INDEPENDENT (3) CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
,
,
KEY ABBREVIATIONS FOR POLITICAL PARTIES,
UMNO,United Malays National Organisation
MCA,Malaysian Chinese Association
MIC,Malaysian Indian Congress
GERAKAN,Parti Gerakan Rakyat Malaysia
PAS,Pan Malayan Islamic Party
PPP,People's Progressive Party
PBB,Parti Pesaka Bumiputera Bersatu
SUPP,Sarawak United People's Party
