UNIQUE CODE,STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,WINNING PARTY,UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOT ISSUED,TOTAL UNRETURNED VOTES,TOTAL REJECTED VOTES,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE SEX,BN CANDIDATE AGE,BN VOTE,BN CANDIDATE LOST DEPOSIT,PR (1),PR (1) CANDIDATE,PR (1) CANDIDATE SEX,PR (1) CANDIDATE AGE,PR (1) VOTE,PR (1) CANDIDATE LOST DEPOSIT,PR (2),PR (2) CANDIDATE,PR (2) CANDIDATE SEX,PR (2) CANDIDATE AGE,PR (2) VOTE,PR (2) CANDIDATE LOST DEPOSIT,OTHER PARTY (1),OTHER PARTY (1) CANDIDATE,OTHER PARTY (1) CANDIDATE SEX,OTHER PARTY (1) CANDIDATE AGE,OTHER PARTY (1) VOTE,OTHER PARTY (1) CANDIDATE LOST DEPOSIT,OTHER PARTY (2),OTHER PARTY (2) CANDIDATE,OTHER PARTY (2) CANDIDATE SEX,OTHER PARTY (2) CANDIDATE AGE,OTHER PARTY (2) VOTE,OTHER PARTY (2) CANDIDATE LOST DEPOSIT,OTHER PARTY (3),OTHER PARTY (3) CANDIDATE,OTHER PARTY (3) CANDIDATE SEX,OTHER PARTY (3) CANDIDATE AGE,OTHER PARTY (3) VOTE,OTHER PARTY (3) CANDIDATE LOST DEPOSIT,INDEPENDENT (1),INDEPDENDENT (1) CANDIDATE,INDEPENDENT (1) CANDIDATE SEX,INDEPENDENT (1) CANDIDATE AGE,INDEPENDENT (1) VOTE,INDEPENDENT (1) CANDIDATE LOST DEPOSIT,INDEPENDENT (2),INDEPDENDENT (2) CANDIDATE,INDEPENDENT (2) CANDIDATE SEX,INDEPENDENT (2) CANDIDATE AGE,INDEPENDENT (2) VOTE,INDEPENDENT (2) CANDIDATE LOST DEPOSIT,INDEPENDENT (3),INDEPDENDENT (3) CANDIDATE,INDEPENDENT (3) CANDIDATE SEX,INDEPENDENT (3) CANDIDATE AGE,INDEPENDENT (3) VOTE,INDEPENDENT (3) CANDIDATE LOST DEPOSIT,INDEPENDENT (4),INDEPENDENT (4) CANDIDATE,INDEPENDENT (4) CANDIDATE SEX,INDEPENDENT (4) CANDIDATE AGE,INDEPENDENT (4) VOTE,INDEPENDENT (4) CANDIDATE LOST DEPOSIT
P.001,PERLIS,P.001,PADANG BESAR,BN - UMNO,,41974,7426,86.11,36142,91,531,35520,UMNO,ZAHIDI BIN ZAINUL ABIDIN,MALE,,21473,,,,,,,,PAS,AZAMHARI BIN MOHAMOOD,MALE,,14047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.002,PERLIS,P.002,KANGAR,BN - UMNO,,51207,4037,84.81,43431,115,667,42649,UMNO,IR. SHAHARUDDIN BIN ISMAIL,MALE,,23343,,,,,,,,PAS,HAJI BAHARUDDIN AHMAD,MALE,,19306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003,PERLIS,P.003,ARAU,BN - UMNO,,43876,1371,87.61,38439,127,525,37787,UMNO,SHAHIDAN BIN KASSIM,MALE,,19376,,,,,,,,PAS,DATO’ DR HARON DIN,MALE,,18005,,,,,,,,,,,,,,,,,,,,INDEPENDENT - HIBISCUS,ZAINUDIN BIN YOM,MALE,,406,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.004,KEDAH,P.004,LANGKAWI,BN - UMNO,,37536,11861,85.51,32096,219,744,31133,UMNO,DATO’ IR. NAWAWI BIN AHMAD,MALE,,21407,,PKR,DATO’ HJ AHMAD BIN ABDULLAH,MALE,,9546,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - CAR,MARINA BINTI HUSSEIN,FEMALE,,180,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.005,KEDAH,P.005,JERLUN,BN - UMNO,,52383,3270,87.62,45899,117,730,45052,UMNO,DATO’ OTHMAN BIN HJ AZIZ,MALE,,24161,,,,,,,,PAS,DATO’ DR. ISMAIL BIN SALLEH,MALE,,20891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.006,KEDAH,P.006,KUBANG PASU,BN - UMNO,,65550,10444,87.41,57296,238,834,56224,UMNO,MOHD JOHARI BIN BAHARUM,MALE,,33334,,,,,,,,PAS,IR. JAMAL NASIR,MALE,,22890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.007,KEDAH,P.007,PADANG TERAP,BN - UMNO,,41960,4442,90.33,37904,104,691,37109,UMNO,DATO’ SERI MAHDZIR BIN KHALID,MALE,,20654,,,,,,,,PAS,USTAZ NASIR BIN HAJI ZAKARIA,MALE,,16212,,,,,,,,,,,,,,,,,,,,INDEPENDENT - AEROPLANE,HAJI MUHAMAD BAZLI,MALE,,243,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.008,KEDAH,P.008,POKOK SENA,PR - PAS,,80714,3935,86.14,69524,215,848,68461,UMNO,SHAHLAN BIN ISMAIL,MALE,,32263,,,,,,,,PAS,DATO' MAHFUZ OMAR,MALE,,36198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.009,KEDAH,P.009,ALOR STAR,PR - PKR,,69009,1873,83.92,57912,200,1070,56642,MCA,CHOR CHEE HEUNG,MALE,,25491,,PKR,GOOI HSIAO-LEUNG,MALE,,27364,,,,,,,,BERJASA,USTAZ HAJI ABDUL FISOL BIN MOHD ISA,MALE,,3530,LOST DEPOSIT,BERSAMA,JAWAHAR RAJA BIN ABDUL WAHID,MALE,,257,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.010,KEDAH,P.010,KUALA KEDAH,PR - PKR,,95328,4947,86.28,82253,248,1212,80793,UMNO,DR.ZAKI ZAMANI BIN ABD RASHID,MALE,,37923,,PKR,DR. AZMAN BIN ISMAIL,MALE,,42870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.011,KEDAH,P.011,PENDANG,BN - UMNO,,70135,2638,89.23,62578,127,759,61692,UMNO,DATO’ OTHMAN BIN ABDUL,MALE,,32165,,,,,,,,PAS,MOHAMAD SABU,MALE,,29527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.012,KEDAH,P.012,JERAI,BN - UMNO,,74410,1196,87.06,64778,164,952,63662,UMNO,DATO SERI JAMIL KHIR BIN BAHAROM,MALE,,32429,,,,,,,,PAS,MOHD FIRDAUS BIN JAAFAR,MALE,,31233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.013,KEDAH,P.013,SIK,BN - UMNO,,46786,2807,89.94,42077,85,631,41361,UMNO,DR MANSOR,MALE,,22084,,,,,,,,PAS,CHE UDA BIN CHE NIK,MALE,,19277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.014,KEDAH,P.014,MERBOK,BN - UMNO,,85908,4122,86.74,74520,226,1340,72954,UMNO,DR. ISMAIL BIN DAUT,MALE,,38538,,PKR,NURIN AINA,FEMALE,,34416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.015,KEDAH,P.015,SUNGAI PETANI,PR - PKR,,93176,9548,86.96,81024,253,959,79812,UMNO,SYAMSUL ANUAR ISMAIL,MALE,,34646,,PKR,DATO’ JOHARI ABDUL,MALE,,44194,,,,,,,,,,,,,,,,,,,,KITA,SUHAIMI BIN HASHIM,MALE,,200,LOST DEPOSIT,INDEPENDENT - ELEPHANT,ONG WEI SIN,MALE,,772,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.016,KEDAH,P.016,BALING,BN - UMNO,,93168,5185,89.20,83109,195,1091,81823,UMNO,DATUK AZEEZ RAHIM,MALE,,43504,,,,,,,,PAS,USTAZ NAJMI HJ AHMAD,MALE,,38319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.017,KEDAH,P.017,PADANG SERAI,PR - PKR,,74095,8437,87.16,64584,197,1223,63164,MCA,HENG SEAI KIE,FEMALE,,25714,,PKR,N SURENDRAN,MALE,,34151,,,,,,,,BERJASA,USTAZ HAMIDI BIN ABU HASSAN,MALE,,2630,LOST DEPOSIT,,,,,,,,,,,,,INDEPENDENT - HIBISCUS,GOBALAKRISHNAN A/L NAGAPAN,MALE,,390,LOST DEPOSIT,INDEPENDENT - BIRD,CIKGU OTHMAN BIN WAWI,MALE,,279,LOST DEPOSIT,,,,,,,,,,,,
P.018,KEDAH,P.018,KULIM-BANDAR BAHARU,BN - UMNO,,60910,1871,86.63,52766,234,839,51693,UMNO,DATO’ ABD. AZIZ HAJI SHEIKH FADZIR,MALE,,26782,,PKR,SAIFUDDIN NASUTION BIN ISMAIL,MALE,,24911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.019,KELANTAN,P.019,TUMPAT,PR - PAS,,98632,10704,84.11,82962,198,1086,81678,UMNO,HAJI MANSOR,MALE,,35487,,,,,,,,PAS,DATO’ KAMARUDIN BIN JAFFAR,MALE,,46191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.020,KELANTAN,P.020,PENGKALAN CHEPA,PR - PAS,,64409,15120,85.37,54985,188,683,54114,UMNO,DATUK DALI,MALE,,19497,,,,,,,,PAS,DR IZANI,MALE,,34617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.021,KELANTAN,P.021,KOTA BHARU,PR - PAS,,81268,15970,81.55,66277,193,666,65418,UMNO,FATMI,MALE,,24650,,,,,,,,PAS,DATO’ TAKIYUDDIN,MALE,,40620,,,,,,,,,,,,,,,,,,,,INDEPENDENT - BOOK,MOHD ZAKIMAN BIN ABU BAKAR,MALE,,148,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.022,KELANTAN,P.022,PASIR MAS,PR - PAS,,71965,8047,83.61,60168,238,1115,58815,,,,,,,,,,,,,PAS,USTAZ NIK ABDUH,MALE,,33431,,,,,,,,,,,,,,,,,,,,INDEPENDENT - HIBISCUS,DATO’ IBRAHIM ALI,MALE,,25384,,,,,,,,,,,,,,,,,,,
P.023,KELANTAN,P.023,RANTAU PANJANG,PR - PAS,,52903,6362,79.27,41934,130,632,41172,UMNO,CIK GU LI,MALE,,17405,,,,,,,,PAS,KAK LAH,FEMALE,,23767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.024,KELANTAN,P.024,KUBANG KERIAN,PR - PAS,,65390,16741,84.28,55108,224,605,54279,UMNO,HJ. ANUAR SAFIAN,MALE,,18769,,,,,,,,PAS,USTAZ BAIHAKI,MALE,,35510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.025,KELANTAN,P.025,BACHOK,PR - PAS,,81566,201,88.02,71792,208,947,70637,UMNO,DATO’ AWANG ADEK,MALE,,35218,,,,,,,,PAS,USTAZ MARZUK,MALE,,35419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.026,KELANTAN,P.026,KETEREH,BN - UMNO,,62217,974,86.64,53906,180,876,52850,UMNO,TAN SRI ANNUAR MUSA,MALE,,26912,,PKR,HJ. AB. AZIZ,MALE,,25938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.027,KELANTAN,P.027,TANAH MERAH,BN - UMNO,,58237,4227,85.87,50009,137,876,48996,UMNO,DATO HJ IKMAL HISHAM,MALE,,26505,,PKR,NIK MAHMOOD,MALE,,22278,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - HIBISCUS,FIZAL HARUN,MALE,,213,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.028,KELANTAN,P.028,PASIR PUTEH,PR - PAS,,76259,1888,86.85,66232,192,770,65270,UMNO,TUAN MUSTAFFA,MALE,,31691,,,,,,,,PAS,DATO’ DR. NIK MAZIAN,MALE,,33579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.029,KELANTAN,P.029,MACHANG,BN - UMNO,,59226,805,86.74,51372,128,729,50515,UMNO,DATUK JAZLAN,MALE,,25660,,PKR,DR WAN ZAWAWI,MALE,,24855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.030,KELANTAN,P.030,JELI,BN - UMNO,,43224,5336,87.62,37871,93,424,37354,UMNO,DATO’ PA,MALE,,21345,,,,,,,,PAS,HAJI PENDI,MALE,,16009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.031,KELANTAN,P.031,KUALA KRAI,PR - PAS,,63101,2043,86.60,54643,128,720,53795,UMNO,TUAN AZIZ TUAN MAT,MALE,,25876,,,,,,,,PAS,DR HATTA RAMLI,MALE,,27919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.032,KELANTAN,P.032,GUA MUSANG,BN - UMNO,,40176,8413,87.36,35097,64,712,34321,UMNO,TENGKU RAZALEIGH HAMZAH,MALE,,21367,,,,,,,,PAS,DATO WAN RAHIM,MALE,,12954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.033,TERENGGANU,P.033,BESUT,BN - UMNO,,72566,8342,86.84,63017,254,641,62122,UMNO,DATO’  SERI HJ  IDRIS JUSOH,MALE,,35232,,,,,,,,PAS,USTAZ RIDUAN  MOHD NOR,MALE,,26890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.034,TERENGGANU,P.034,SETIU,BN - UMNO,,67280,7943,88.08,59262,124,685,58453,UMNO,CHE MOHAMAD ZULKIFLY BIN JUSOH,MALE,,33198,,,,,,,,PAS,HAJI OMAR SIDEK,MALE,,25255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.035,TERENGGANU,P.035,KUALA NERUS,PR - PAS,,76238,610,89.24,68036,152,772,67112,UMNO,DATO’ MOHD NASIR B.  TAN SRI IBRAHIM FIKRI,MALE,,33251,,,,,,,,PAS,UST DR  KHAIRUDDIN  AT-TAKIRI,MALE,,33861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.036,TERENGGANU,P.036,KUALA TERENGGANU,PR - PAS,,94406,10785,86.99,82122,224,845,81053,UMNO,MOHD ZUBIR BIN EMBONG,MALE,,35043,,,,,,,,PAS,RAJA KAMARUL,MALE,,45828,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,MAIMUN BINTI YUSUF,FEMALE,,182,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.037,TERENGGANU,P.037,MARANG,PR - PAS,,90795,5124,90.13,81829,180,805,80844,UMNO,DATO’ HJ. YAHYA BIN KHATIB MOHAMAD,MALE,,37860,,,,,,,,PAS,DATO’ SERI TUAN GURU HAJI ABDUL HADI AWANG,MALE,,42984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.038,TERENGGANU,P.038,HULU TERENGGANU,BN - UMNO,,63543,8213,89.13,56634,144,823,55667,UMNO,DATO’ JAILANI  JOHAR,MALE,,31940,,,,,,,,PAS,USTAZ KAMARUZAMAN BIN ABDULLAH,MALE,,23727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.039,TERENGGANU,P.039,DUNGUN,PR - PAS,,78174,3942,87.25,68204,157,909,67138,UMNO,DATUK ROSLI MAT HASSAN,MALE,,31406,,,,,,,,PAS,USTAZ WAN HASSAN,MALE,,35348,,,,,,,,,,,,,,,,,,,,INDEPENDENT - HIBISCUS,MAZLAN BIN HARUN,MALE,,384,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.040,TERENGGANU,P.040,KEMAMAN,BN - UMNO,,91942,12306,87.19,80168,197,1227,78744,UMNO,AHMAD SHABERY CHEEK,MALE,,45525,,PKR,KAMARUDIN CHIK,MALE,,33219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.041,PULAU PINANG,P.041,KEPALA BATAS,BN - UMNO,,51635,4176,90.52,46740,75,585,46080,UMNO,DATO’ SERI REEZAL MERICAN BIN NAINA MERICAN,MALE,,25128,,,,,,,,PAS,USTAZ AFNAN HAMIMI BIN DATO’ TAIB AZAMUDDEN,MALE,,20952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.042,PULAU PINANG,P.042,TASEK GELUGOR,BN - UMNO,,54042,3042,89.04,48121,112,675,47334,UMNO,HJ SHABUDIN BIN YAHAYA,MALE,,24393,,,,,,,,PAS,DATO’ SERI ABDUL RAHMAN MAIDIN,MALE,,21351,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,DATO SERI MOHD SHARIFF BIN OMAR,MALE,,1590,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.043,PULAU PINANG,P.043,BAGAN,PR - DAP,,68503,34159,87.28,59792,57,634,59101,MCA,DAVID CHUA TEIK SIANG,MALE,,12307,,DAP,LIM GUAN ENG,MALE,,46466,,,,,,,,PCM,LIM KIM CHU,MALE,,328,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.044,PULAU PINANG,P.044,PERMATANG PAUH,PR - PKR,,71699,11721,88.53,63475,143,672,62660,UMNO,DR HAJI MAZLAN ISMAIL,MALE,,25369,,PKR,DATO’ SERI ANWAR IBRAHIM,MALE,,37090,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - HIBISCUS,DR. ZAWAWI,MALE,,201,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.045,PULAU PINANG,P.045,BUKIT MERTAJAM,PR - DAP,,78996,43063,88.09,69588,185,712,68691,MCA,GUI GUAT LYE,MALE,,12814,,DAP,SIM CHEE KEONG,MALE,,55877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.046,PULAU PINANG,P.046,BATU KAWAN,PR - DAP,,57500,25962,87.32,50208,69,723,49416,GERAKAN,N. GOBALAKRISHNAN,MALE,,10674,,DAP,KASTHURIRAANI A/P PATTO,FEMALE,,36636,,,,,,,,PCM,HUAN CHENG GUAN,MALE,,1801,LOST DEPOSIT,,,,,,,,,,,,,INDEPENDENT - HIBISCUS,MOHAN APPAROO,MALE,,305,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.047,PULAU PINANG,P.047,NIBONG TEBAL,PR - PKR,,59345,8598,88.63,52599,61,833,51705,UMNO,DATO’ ZAINAL ABIDIN OSMAN,MALE,,21405,,PKR,DATO’ MANSOR OTHMAN,MALE,,30003,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,TENG KOK PHENG,MALE,,297,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.048,PULAU PINANG,P.048,BUKIT BENDERA,PR - DAP,,71085,32778,83.17,59118,99,615,58404,GERAKAN,TEH LEONG MENG,MALE,,12813,,DAP,ZAIRIL KHIR JOHARI,MALE,,45591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.049,PULAU PINANG,P.049,TANJONG,PR - DAP,,51487,28645,83.33,42903,33,495,42375,GERAKAN,NG SONG KHENG,MALE,,6865,,DAP,NG WEI AIK,MALE,,35510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.050,PULAU PINANG,P.050,JELUTONG,PR - DAP,,71247,25750,86.62,61715,274,769,60672,GERAKAN,NG FOOK ON,MALE,,17461,,DAP,OOI CHUAN AUN,MALE,,43211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.051,PULAU PINANG,P.051,BUKIT GELUGOR,PR - DAP,,81897,42706,86.31,70683,129,654,69900,MCA,TEH BENG YEAM,MALE,,13597,,DAP,KARPAL SINGH,MALE,,56303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.052,PULAU PINANG,P.052,BAYAN BARU,PR - PKR,,79155,19307,86.98,68846,187,850,67809,MCA,TANG HEAP SENG,MALE,,24251,,PKR,SIM TZE TZIN,MALE,,43558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
