UNIQUE CODE,STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,WINNING PARTY,UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOT ISSUED,TOTAL UNRETURNED VOTES,TOTAL REJECTED VOTES,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE SEX,BN CANDIDATE AGE,BN VOTE,BN CANDIDATE LOST DEPOSIT,PR (1),PR (1) CANDIDATE,PR (1) CANDIDATE SEX,PR (1) CANDIDATE AGE,PR (1) VOTE,PR (1) CANDIDATE LOST DEPOSIT,PR (2),PR (2) CANDIDATE,PR (2) CANDIDATE SEX,PR (2) CANDIDATE AGE,PR (2) VOTE,PR (2) CANDIDATE LOST DEPOSIT,OTHER PARTY (1),OTHER PARTY (1) CANDIDATE,OTHER PARTY (1) CANDIDATE SEX,OTHER PARTY (1) CANDIDATE AGE,OTHER PARTY (1) VOTE,OTHER PARTY (1) CANDIDATE LOST DEPOSIT,OTHER PARTY (2),OTHER PARTY (2) CANDIDATE,OTHER PARTY (2) CANDIDATE SEX,OTHER PARTY (2) CANDIDATE AGE,OTHER PARTY (2) VOTE,OTHER PARTY (2) CANDIDATE LOST DEPOSIT,OTHER PARTY (3),OTHER PARTY (3) CANDIDATE,OTHER PARTY (3) CANDIDATE SEX,OTHER PARTY (3) CANDIDATE AGE,OTHER PARTY (3) VOTE,OTHER PARTY (3) CANDIDATE LOST DEPOSIT,INDEPENDENT (1),INDEPDENDENT (1) CANDIDATE,INDEPENDENT (1) CANDIDATE SEX,INDEPENDENT (1) CANDIDATE AGE,INDEPENDENT (1) VOTE,INDEPENDENT (1) CANDIDATE LOST DEPOSIT,INDEPENDENT (2),INDEPDENDENT (2) CANDIDATE,INDEPENDENT (2) CANDIDATE SEX,INDEPENDENT (2) CANDIDATE AGE,INDEPENDENT (2) VOTE,INDEPENDENT (2) CANDIDATE LOST DEPOSIT,INDEPENDENT (3),INDEPDENDENT (3) CANDIDATE,INDEPENDENT (3) CANDIDATE SEX,INDEPENDENT (3) CANDIDATE AGE,INDEPENDENT (3) VOTE,INDEPENDENT (3) CANDIDATE LOST DEPOSIT,INDEPENDENT (4),INDEPENDENT (4) CANDIDATE,INDEPENDENT (4) CANDIDATE SEX,INDEPENDENT (4) CANDIDATE AGE,INDEPENDENT (4) VOTE,INDEPENDENT (4) CANDIDATE LOST DEPOSIT
P.111,SELANGOR,P.111,KOTA RAJA,PR - PAS,,105909,29395,87.56,92729,166,1102,91461,MIC,DATUK. S. MURUGESAN,MALE,,29711,,,,,,,,PAS,DR MARIAH MAHMUD,FEMALE,,59106,,,,,,,,,,,,,,,,,,,,INDEPENDENT - HIBISCUS,AZMAN BIN IDRUS,MALE,,280,LOST DEPOSIT,INDEPENDENT - PEN,P. UTHAYAKUMAR,MALE,,2364,LOST DEPOSIT,,,,,,,,,,,,
P.112,SELANGOR,P.112,KUALA LANGAT,PR - PKR,,88474,5358,88.98,78726,169,1523,77034,UMNO,KAPTEN SHARUDDIN BIN OMAR (B),MALE,,35625,,PKR,ABDULLAH SANI BIN ABDUL HAMID,MALE,,40983,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - BIRD,KOTTAPPAN,MALE,,426,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.113,SELANGOR,P.113,SEPANG,PR - PAS,,84362,1142,89.06,75135,174,1226,73735,UMNO,DATO’ SRI Ir. MOHD ZIN MOHAMED,MALE,,35658,,,,,,,,PAS,MOHAMED HANIPA MAIDIN,MALE,,36800,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,HANAPIAH MOHAMAD,MALE,,315,LOST DEPOSIT,INDEPENDENT - HIBISCUS,DATO’ HJ SUHAIMI MOHD GHAZALI,MALE,,962,LOST DEPOSIT,,,,,,,,,,,,
P.114,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.114,KEPONG,PR - DAP,,68035,40307,86.11,58585,73,388,58124,PPP,CHANDRAKUMANAN,MALE,,7530,,DAP,TAN SENG GIAW,MALE,,47837,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - FISH,YEE POH PING,MALE,,2757,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.115,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.115,BATU,PR - PKR,,85402,13284,84.48,72147,159,606,71382,GERAKAN,DOMINIC LAU HOE CHAI,MALE,,28388,,PKR,TIAN CHUA,MALE,,41672,,,,,,,,BERJASA,BRIG GEN (B) HASHIM KARIM,MALE,,949,LOST DEPOSIT,,,,,,,,,,,,,INDEPENDENT - KEY,ATAN BIN JASIN,MALE,,164,LOST DEPOSIT,INDEPENDENT - BOOK,NAZARIAH BINTI ABBAS,FEMALE,,209,LOST DEPOSIT,,,,,,,,,,,,
P.116,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.116,WANGSA MAJU,PR - PKR,,67775,5511,86.01,58291,145,375,57771,UMNO,DATO’ SHAFEI ABDULLAH,MALE,,26130,,PKR,DR. TAN KEE KWONG,MALE,,31641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.117,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.117,SEGAMBUT,PR - DAP,,75631,19199,84.86,64184,132,485,63567,GERAKAN,JAYANTHI DEVI BALAGURU,FEMALE,,22184,,DAP,LIM LIP ENG,MALE,,41383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.118,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.118,SETIAWANGSA,BN - UMNO,,62309,1390,84.92,52910,180,502,52228,UMNO,DATO’ AHMAD FAUZI ZAHARI,MALE,,26809,,PKR,IBRAHIM BIN YAACOB,MALE,,25419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.119,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.119,TITIWANGSA,BN - UMNO,,55282,866,82.54,45631,118,311,45202,UMNO,JOHARI BIN ABDUL GHANI,MALE,,23034,,,,,,,,PAS,AHMAD ZAMRI ASA'AD KHUZAMI,MALE,,22168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.120,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.120,BUKIT BINTANG,PR - DAP,,55721,19399,75.06,41824,52,355,41417,MCA,FRANKIE GAN JOON ZIN,MALE,,11009,,DAP,FONG KUI LUN,MALE,,30408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.121,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.121,LEMBAH PANTAI,PR - PKR,,72396,1847,84.33,61048,193,519,60336,UMNO,RAJA NONG CHIK,MALE,,29161,,PKR,NURUL IZZAH ANWAR,FEMALE,,31008,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,RUSLI BIN BABA,MALE,,167,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.122,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.122,SEPUTEH,PR - DAP,,85976,51552,83.58,71859,109,302,71448,MCA,NICOLE WONG SIAW TING,FEMALE,,9948,,DAP,TERESA KOK,FEMALE,,61500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.123,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.123,CHERAS,PR - DAP,,72551,37409,82.00,59492,88,315,59089,MCA,STEVE TEOH CHEE HOOI,MALE,,10840,,DAP,TAN KOK WAI,MALE,,48249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.124,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.124,BANDAR TUN RAZAK,PR - PKR,,90993,11832,85.89,78157,10,861,77286,MCA,TAN KOK ENG,MALE,,32235,,PKR,TAN SRI DATO’ SERI ABD KHALID IBRAHIM,MALE,,44067,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - SAMPAN,SUKERI  SAMAT,MALE,,793,LOST DEPOSIT,INDEPENDENT - HIBISCUS,MOKHTAR,MALE,,191,LOST DEPOSIT,,,,,,,,,,,,
P.125,WILAYAH PERSEKUTUAN PUTRAJAYA,P.125,PUTRAJAYA,BN - UMNO,,15791,5541,91.60,14465,47,73,14345,UMNO,TENGKU ADNAN BIN TENGKU MANSOR,MALE,,9943,,,,,,,,PAS,DATO HUSAM MUSA,MALE,,4402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.126,NEGERI SEMBILAN,P.126,JELEBU,BN - UMNO,,44937,7101,84.61,38020,137,756,37127,UMNO,HAJI ZAINUDIN BIN HAJI ISMAIL,MALE,,22114,,,,,,,,PAS,AIMAN ATHIRAH AL JUNDI,FEMALE,,15013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.127,NEGERI SEMBILAN,P.127,JEMPOL,BN - UMNO,,65213,8629,84.12,54858,157,1082,53619,UMNO,TAN SRI MOHD ISA BIN ABDUL SAMAD,MALE,,31124,,,,,,,,PAS,AISHAH,FEMALE,,22495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.128,NEGERI SEMBILAN,P.128,SEREMBAN,PR - DAP,,102305,12553,85.64,87617,258,1486,85873,MCA,DR. YEOW CHAI THIAM,MALE,,33075,,DAP,LOKE SIEW FOOK,MALE,,45628,,,,,,,,BERJASA,USTAZ HAJI ABDUL HALIM BIN ABDULLAH,MALE,,6866,LOST DEPOSIT,,,,,,,,,,,,,INDEPENDENT - MOTORCYCLE,BUJANG BIN ABU,MALE,,83,LOST DEPOSIT,INDEPENDENT - KEY,JOHN FERNANDEZ,MALE,,221,LOST DEPOSIT,,,,,,,,,,,,
P.129,NEGERI SEMBILAN,P.129,KUALA PILAH,BN - UMNO,,47671,9661,84.52,40291,144,794,39353,UMNO,DATO’ HASAN BIN MALEK,MALE,,24507,,PKR,MOHD NAZREE BIN MOHD YUNUS,MALE,,14846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.130,NEGERI SEMBILAN,P.130,RASAH,PR - DAP,,88403,24101,85.81,75860,209,1208,74443,MCA,TEO ENG KIAN,MALE,,25171,,DAP,TEO KOK SEONG,MALE,,49272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.131,NEGERI SEMBILAN,P.131,REMBAU,BN - UMNO,,79661,18357,87.30,69548,257,1217,68074,UMNO,KHAIRY JAMALUDDIN ABU BAKAR,MALE,,43053,,PKR,HJ RADZALI  A. GHANI,MALE,,24696,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - BIRD,ABDUL AZIZ BIN HASSAN,MALE,,325,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.132,NEGERI SEMBILAN,P.132,TELOK KEMANG,PR - PKR,,70524,1579,85.05,59984,129,1344,58511,MIC,DATO VS. MOGAN,MALE,,28269,,PKR,KAMARUL BAHARIN ABBAS,MALE,,29848,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - HIBISCUS,DATO’ A.K. KUMARAVEL,MALE,,394,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.133,NEGERI SEMBILAN,P.133,TAMPIN,BN - UMNO,,57268,11162,85.21,48799,139,1042,47618,UMNO,SHAZIMAN BIN ABU MANSOR,MALE,,29390,,,,,,,,PAS,ABDUL RAZAKEK,MALE,,18228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.134,MELAKA,P.134,MASJID TANAH,BN - UMNO,,45952,16200,86.67,39827,85,566,39176,UMNO,MAS ERMIEYATI BINTI SAMSUDIN,FEMALE,,27688,,,,,,,,PAS,NASAIE ISMAIL,MALE,,11488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.135,MELAKA,P.135,ALOR GAJAH,BN - MCA,,63591,11597,86.70,55131,103,1437,53591,MCA,KOH NAI KWONG,MALE,,32594,,DAP,DAMIAN (BABA) YEO,MALE,,20997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.136,MELAKA,P.136,TANGGA BATU,BN - UMNO,,73282,15633,87.92,64426,138,985,63303,UMNO,DATUK DR ABU BAKAR MOHAMAD DIAH,MALE,,39468,,PKR,RAHIM BIN ALI,MALE,,23835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.137,MELAKA,P.137,BUKIT KATIL,PR - PKR,,99438,5733,88.77,88271,188,1102,86981,UMNO,DATUK SERI MOHD ALI BIN MOHD RUSTAM,MALE,,40624,,PKR,SHAMSUL ISKANDAR MOHD AKIN,MALE,,46357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.138,MELAKA,P.138,KOTA MELAKA,PR - DAP,,92322,20746,86.28,79651,187,1168,78296,MCA,DR YEE KOK WAH,MALE,,28775,,DAP,SIM TONG HIM,MALE,,49521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.139,MELAKA,P.139,JASIN,BN - UMNO,,64455,11763,88.21,56856,146,1001,55709,UMNO,AHMAD BIN HAMZAH,MALE,,33736,,PKR,IR. HAJI RAHMAT BIN HJ. YUSOF,MALE,,21973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.140,JOHOR,P.140,SEGAMAT,BN - MIC,,47009,1217,84.87,39895,88,950,38857,MIC,DR. S. SUBRAMANIAM,MALE,,20037,,PKR,DATO CHUA JUI MENG,MALE,,18820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.141,JOHOR,P.141,SEKIJANG,BN - UMNO,,43066,3007,87.12,37519,71,587,36861,UMNO,ANUAR BIN ABD. MANAP,MALE,,19934,,PKR,JULAILEY JEMADI,MALE,,16927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.142,JOHOR,P.142,LABIS,BN - MCA,,37714,353,84.92,32027,49,689,31289,MCA,CHUA TEE YONG,MALE,,15821,,DAP,DR. S. RAMAKRISHNAN,MALE,,15468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.143,JOHOR,P.143,PAGOH,BN - UMNO,,46793,12842,86.79,40613,91,816,39706,UMNO,TAN SRI MUHYIDDIN  YASSIN,MALE,,26274,,,,,,,,PAS,USTAZ MOHD ROZALI BIN JAMIL AL-HAFIZ,MALE,,13432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.144,JOHOR,P.144,LEDANG,BN - UMNO,,69316,1967,87.11,60382,34,1077,59271,UMNO,HAMIM BIN SAMURI,MALE,,30619,,PKR,HASSAN BIN ABDUL KARIM,MALE,,28652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.145,JOHOR,P.145,BAKRI,PR - DAP,,67202,5067,86.98,58453,183,1101,57169,MCA,LEE CHING YONG,MALE,,26051,,DAP,ER TECK HWA,MALE,,31118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.146,JOHOR,P.146,MUAR,BN - UMNO,,48208,1646,85.03,40992,100,804,40088,UMNO,DATO’ RAZALI  IBRAHIM,MALE,,20867,,PKR,NOR HIZWAN AHMAD,MALE,,19221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.147,JOHOR,P.147,PARIT SULONG,BN - UMNO,,56896,11753,87.62,49855,140,952,48763,UMNO,DATO’ NORAINI AHMAD,FEMALE,,30258,,,,,,,,PAS,HJ. KHAIRUDDIN A. RAHIM,MALE,,18505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.148,JOHOR,P.148,AYER HITAM,BN - MCA,,42913,7310,88.18,37841,94,967,36780,MCA,WEE KA SIONG,MALE,,22045,,,,,,,,PAS,HU PANG CHAW,MALE,,14735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.149,JOHOR,P.149,SRI GADING,BN - UMNO,,44816,5761,89.03,39899,81,673,39145,UMNO,DATUK AZIZ KAPRAWI,MALE,,22453,,PKR,MOHD KHUZZAN BIN ABU BAKAR,MALE,,16692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.150,JOHOR,P.150,BATU PAHAT,PR - PKR,,88272,1524,87.46,77202,155,1445,75602,UMNO,MOHD PUAD BIN ZARKASHI,MALE,,37039,,PKR,MOHD IDRIS BIN JUSI,MALE,,38563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.151,JOHOR,P.151,SIMPANG RENGGAM,BN - GERAKAN,,40143,5706,86.58,34754,84,868,33802,GERAKAN,LIANG TECK MENG,MALE,,19754,,,,,,,,PAS,SUHAIZAN BIN KAIAT,MALE,,14048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.152,JOHOR,P.152,KLUANG,PR - DAP,,86732,7359,86.78,75262,181,1292,73789,MCA,HOU KOK CHUNG,MALE,,33215,,DAP,LIEW CHIN TONG,MALE,,40574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.153,JOHOR,P.153,SEMBRONG,BN - UMNO,,41588,10631,86.35,35910,50,809,35051,UMNO,DATO’ SERI HISHAMMUDDIN BIN TUN HUSSEIN,MALE,,22841,,PKR,ONN BIN ABU BAKAR,MALE,,12210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.154,JOHOR,P.154,MERSING,BN - UMNO,,44497,15747,84.03,37393,94,678,36621,UMNO,DR  LATIFF,MALE,,26184,,,,,,,,PAS,CIKGU ROSLAN,MALE,,10437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.155,JOHOR,P.155,TENGGARA,BN - UMNO,,39694,17196,88.04,34946,70,676,34200,UMNO,DATUK HALIMAH BINTI MOHD SADIQUE,FEMALE,,25698,,,,,,,,PAS,MUHAMAD SAID,MALE,,8502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.156,JOHOR,P.156,KOTA TINGGI,BN - UMNO,,41894,24574,88.18,36943,75,696,36172,UMNO,EHSANUDDIN,MALE,,30373,,,,,,,,PAS,ONN BIN JAAFAR,MALE,,5799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.157,JOHOR,P.157,PENGERANG,BN - UMNO,,37999,22508,87.02,33067,98,698,32271,UMNO,DATO’ SRI AZALINA OTHMAN SAID,FEMALE,,26992,,PKR,DAYANGKU INTAN,FEMALE,,4484,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,MOHD AZAMAN,MALE,,795,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.158,JOHOR,P.158,TEBRAU,BN - MCA,,90482,1767,88.23,79835,81,1551,78203,MCA,KHOO SOO SEANG,MALE,,39985,,PKR,STEVEN CHOONG,MALE,,38218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.159,JOHOR,P.159,PASIR GUDANG,BN - UMNO,,101041,935,87.64,88550,113,1704,86733,UMNO,HAJAH NORMALA BINTI ABDUL SAMAD,FEMALE,,43834,,PKR,DR.  AHMAD FAIDHI B. SAIDI,MALE,,42899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.160,JOHOR,P.160,JOHOR BAHRU,BN - UMNO,,96321,10495,83.02,79965,158,1284,78523,UMNO,TAN SRI SHAHRIR ABDUL SAMAD,MALE,,44509,,PKR,MD HASHIM BIN HUSSEIN,MALE,,34014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.161,JOHOR,P.161,PULAI,BN - UMNO,,100490,3226,85.51,85924,161,1487,84276,UMNO,DATUK NUR JAZLAN MOHAMED,MALE,,43751,,,,,,,,PAS,SALAHUDDIN BIN AYUB,MALE,,40525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.162,JOHOR,P.162,GELANG PATAH,PR - DAP,,106726,14762,89.08,95068,203,1059,93806,UMNO,DATO’ HAJI A. GHANI BIN OTHMAN,MALE,,39522,,DAP,LIM KIT SIANG,MALE,,54284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.163,JOHOR,P.163,KULAI,PR - DAP,,83991,13450,89.31,75015,119,1432,73464,MCA,TAY CHIN HEIN,MALE,,29888,,DAP,TEO NIE CHING,FEMALE,,43338,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - BIRD,SURENDIRAN,MALE,,238,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.164,JOHOR,P.164,PONTIAN,BN - UMNO,,49633,13727,86.30,42831,79,871,41881,UMNO,DATUK HJ. AHMAD HJ. MASLAN,MALE,,27804,,PKR,HANIFF @ GHAZALI HOSMAN ,MALE,,14077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.165,JOHOR,P.165,TANJONG PIAI,BN - MCA,,51875,5457,87.95,45622,85,918,44619,MCA,WEE JECK SENG,MALE,,25038,,DAP,MAHDZIR IBRAHIM,MALE,,19581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.166,WILAYAH PERSEKUTUAN LABUAN,P.166,LABUAN,BN - UMNO,,24474,6625,79.17,19377,21,207,19149,UMNO,ROZMAN BIN ISLI,MALE,,12694,,PKR,TAN SRI IBRAHIM BIN MENUDIN,MALE,,6069,,PAS,HADNAN BIN MOHAMAD,MALE,,386,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.167,SABAH,P.167,KUDAT,BN - UMNO,,47249,12376,77.08,36421,66,919,35436,UMNO,DATUK ABDUL RAHIM BIN BAKRI,MALE,,21883,,PKR,RAHIMAH MAJID,FEMALE,,9507,,,,,,,,SAPP,MOJURIP BIN DIYUN,MALE,,963,LOST DEPOSIT,STAR,JUTIRIM BIN GALIBAI GALABI,MALE,,3083,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.168,SABAH,P.168,KOTA MARUDU,BN - PBS,,42197,842,78.50,33125,48,911,32166,PBS,DATUK SERI DR MAXIMUS JOHNITY ONGKILI,MALE,,15168,,PKR,DATUK MAIJOL MAHAP,MALE,,14326,,,,,,,,SAPP,DR. YUNTAU K. KOLOD,MALE,,444,LOST DEPOSIT,STAR,MAJAMIS BIN TIMBONG,MALE,,2228,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
