UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,WINNING PARTY (2016),UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOTS ISSUED,TOTAL UNRETURNED BALLOTS,TOTAL REJECTED VOTES,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE GENDER,BN CANDIDATE AGE,BN CANDIDATE VOTE,BN CANDIDATE LOST DEPOSIT,PH,PH CANDIDATE,PH CANDIDATE GENDER,PH CANDIDATE AGE,PH CANDIDATE VOTE,PH CANDIDATE LOST DEPOSIT,PH2,PH2 CANDIDATE,PH2 CANDIDATE GENDER,PH2 CANDIDATE AGE,PH2 CANDIDATE VOTE,PH2 CANDIDATE LOST DEPOSIT,PAS,PAS CANDIDATE,PAS CANDIDATE GENDER,PAS CANDIDATE AGE,PAS CANDIDATE VOTE,PAS CANDIDATE LOST DEPOSIT,STAR,STAR CANDIDATE,STAR CANDIDATE GENDER,STAR CANDIDATE AGE,STAR CANDIDATE VOTE,STAR CANDIDATE LOST DEPOSIT,PBDSB,PBDSB CANDIDATE,PBDSB CANDIDATE GENDER,PBDSB CANDIDATE AGE,PBDSB CANDIDATE VOTE,PBDSB CANDIDATE LOST DEPOSIT,INDEPENDENT 1,INDEPENDENT 1 CANDIDATE,INDEPENDENT 1 CANDIDATE GENDER,INDEPENDENT 1 CANDIDATE AGE,INDEPENDENT 1 CANDIDATE VOTE,INDEPENDENT 1 CANDIDATE LOST DEPOSIT,INDEPENDENT 2,INDEPENDENT 2 CANDIDATE,INDEPENDENT 2 CANDIDATE GENDER,INDEPENDENT 2 CANDIDATE AGE,INDEPENDENT 2 CANDIDATE VOTE,INDEPENDENT 2 CANDIDATE LOST DEPOSIT
P.192_N.01,SARAWAK,P.192,MAS GADING,N.01,OPAR,BN - DIRECT,,9714,"2,082",76.40%,"7,419",41,57,"7,321",Direct,RANUM ANAK MINA,MALE,65,3665,,PKR,FRANCIS TERON KADAP ANAK NOYET,MALE,44,1549,,,,,,,,,,,,,,,,,,,,PBDSB,PATRICK ANEK UREN,MALE,68,524,LOST DEPOSIT,INDEPENDENT - TREE,NIPONI ANAK UNDEK,MALE,,"1,583",,,,,,,
P.192_N.02,SARAWAK,P.192,MAS GADING,N.02,TASIK BIRU,BN - SPDP,,17041,"1,288",75.10%,"12,797",44,197,"12,556",SPDP,HENRY @ HARRY ANAK JINEP,MALE,49,6922,,DAP,MORDI ANAK BIMOL,MALE,31,5634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.193_N.03,SARAWAK,P.193,SANTUBONG,N.03,TANJONG DATU,BN - PBB,,9899,"5,892",70.10%,"6,936",31,77,"6,828",PBB,ADENAN BIN SATEM,MALE,72,6360,,PKR,JAZOLKIPLI BIN NUMAN,MALE,,468,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.193_N.04,SARAWAK,P.193,SANTUBONG,N.04,PANTAI DAMAI,BN - PBB,,18409,"9,260",69.80%,"12,851",54,221,"12,576",PBB,DR HAJI ABDUL RAHMAN JUNAIDI,MALE,55,10918,,,,,,,,,,,,,,PAS,ZAINAL ABIDIN YEPNI,MALE,49,1658,,,,,,,,,,,,,,,,,,,,,,,,,
P.193_N.05,SARAWAK,P.193,SANTUBONG,N.05,DEMAK LAUT,BN - PBB,,13830,"7,382",71.40%,"9,879",44,139,"9,696",PBB,HAZLAND BIN ABG HIPNI,MALE,51,8539,,PAN,MOHAMAD FIDZUAN BIN ZAIDI,MALE,38,1157,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.194_N.06,SARAWAK,P.194,PETRA JAYA,N.06,TUPONG,BN - PBB,,21499,"8,055",65.40%,"14,061",79,153,"13,829",PBB,FAZZRUDIN ABDUL RAHMAN,MALE,40,10942,,PKR,NURHANIM BINTI MOKHSEN,FEMALE,47,2887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.194_N.07,SARAWAK,P.194,PETRA JAYA,N.07,SAMARIANG,BN - PBB,,18250,"7,760",67.90%,"12,397",70,108,"12,219",PBB,SHARIFAH HASIDAH BT SAYEED AMAN GHAZALI,FEMALE,47,9795,,PAN,NANI BINTI SAHARI,FEMALE,50,389,LOST DEPOSIT,,,,,,,PAS,USTAZ YUSOF AHMAD SHARKAWI,MALE,30,2035,,,,,,,,,,,,,,,,,,,,,,,,,
P.194_N.08,SARAWAK,P.194,PETRA JAYA,N.08,SATOK,BN - PBB,,13550,"5,045",65.00%,"8,803",44,96,"8,663",PBB,DATUK AMAR ABG JOHARI TUN OPENG,MALE,66,6854,,PKR,MOHAMED SALLEH BIN SHAWKATALI,MALE,35,1809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.195_N.09,SARAWAK,P.195,BANDAR KUCHING,N.09,PADUNGAN,PH - DAP,,22301,"4,270",65.50%,"14,602",14,78,"14,510",SUPP,PAU KIU SUNG,MALE,44,5062,,DAP,WONG KING WEI,MALE,,9332,,,,,,,,,,,,,,STAR,TEO KUANG KIM,MALE,57,116,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.195_N.10,SARAWAK,P.195,BANDAR KUCHING,N.10,PENDING,PH - DAP,,30488,"5,012",65.70%,"20,038",17,125,"19,896",SUPP,MILTON FOO TIANG WEE,MALE,39,7442,,DAP,VIOLET YONG WUI WUI,FEMALE,39,12454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.195_N.11,SARAWAK,P.195,BANDAR KUCHING,N.11,BATU LINTANG,PH - PKR,,28105,"4,385",62.70%,"17,613",41,110,"17,462",SUPP,SIH HUA TONG,MALE,52,6373,,PKR,SEE CHEE HOW,MALE,52,10758,,,,,,,,,,,,,,STAR,LINA SOO,FEMALE,58,331,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.196_N.12,SARAWAK,P.196,STAMPIN,N.12,KOTA SENTOSA,PH - DAP,,25761,"2,819",67.90%,"17,495",24,196,"17,275",SUPP,YAP YAU SIN,MALE,50,7228,,DAP,CHONG CHIENG JEN,MALE,45,10047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.196_N.13,SARAWAK,P.196,STAMPIN,N.13,BATU KITANG,BN - SUPP,,17494,"1,840",70.10%,"12,256",31,135,"12,090",SUPP,LO KHERE CHIANG,MALE,56,6466,,PKR,VOON SHIAK NI,FEMALE,,883,LOST DEPOSIT,DAP,ABDUL AZIZ ISA BIN MARINDO,MALE,26,4626,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,SULAIMAN BIN KADIR,MALE,,61,LOST DEPOSIT,INDEPENDENT - BIRD,OTHMAN BIN BOJENG,MALE,,54,LOST DEPOSIT
P.196_N.14,SARAWAK,P.196,STAMPIN,N.14,BATU KAWAH,BN - SUPP,,16991,"2,085",70.90%,"12,042",55,135,"11,852",SUPP,DR. SIM KUI HIAN,MALE,51,6414,,DAP,CHIEW WANG SEE,FEMALE,32,4329,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,LIU THIAN LEONG,MALE,61,"1,109",LOST DEPOSIT,,,,,,
P.197_N.15,SARAWAK,P.197,KOTA SAMARAHAN,N.15,ASAJAYA,BN - PBB,,10967,"4,078",76.30%,"8,371",16,107,"8,248",PBB,DATUK ABD KARIM RAHMAN HAMZAH,MALE,56,6163,,PKR,ABANG JUNAIDI BIN ABANG GOM,MALE,61,2085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.197_N.16,SARAWAK,P.197,KOTA SAMARAHAN,N.16,MUARA TUANG,BN - PBB,,16186,"8,578",78.40%,"12,688",60,269,"12,359",PBB,DATO' IDRIS BUANG,MALE,62,10086,,PAN,ABANG ABDUL HALIL BIN ABANG NAILI,MALE,56,765,LOST DEPOSIT,,,,,,,PAS,ZULKIPLI BIN RAMZI,MALE,38,1508,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
P.197_N.17,SARAWAK,P.197,KOTA SAMARAHAN,N.17,STAKAN,BN - PBB,,14846,"7,042",73.00%,"10,839",55,186,"10,598",PBB,DATO SRI MOHAMMAD ALI MAHMUD,MALE,66,8820,,DAP,LESLIE TING XIANG ZHI,MALE,25,1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.198_N.18,SARAWAK,P.198,PUNCAK BORNEO,N.18,SEREMBU,BN - DIRECT,,9065,"1,397",77.20%,"7,002",19,138,"6,845",Direct,MIRO ANAK SIMUH,MALE,44,3452,,PKR,ATHINA KLAYWA SIM,FEMALE,27,1218,,,,,,,,,,,,,,STAR,BULN ANAK PATRICK RIBOS,MALE,47,120,LOST DEPOSIT,,,,,,,INDEPENDENT - BOOK,NYOMEK ANAK NYEAP,MALE,,"2,055",,,,,,,
P.198_N.19,SARAWAK,P.198,PUNCAK BORNEO,N.19,MAMBONG,BN - DIRECT,,17467,"3,333",68.20%,"11,904",70,200,"11,634",Direct,JERIP ANAK SUSIL,MALE,59,6161,,DAP,SANJAN ANAK DAIK,MALE,55,"2,828",,PKR,WILLIE ANAK MONGIN,MALE,,2645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.198_N.20,SARAWAK,P.198,PUNCAK BORNEO,N.20,TARAT,BN - PBB,,16391,"5,421",71.70%,"11,748",55,214,"11,479",PBB,ROLAND SAGAH,MALE,61,8450,,PKR,MUSA ANAK NGOG,MALE,34,3029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.199_N.21,SARAWAK,P.199,SERIAN,N.21,TEBEDU,BN - PBB,,11521,"6,193",75.50%,"8,701",36,144,"8,521",PBB,DATO SRI MICHAEL MANYIN ANAK JAWONG,MALE,71,7357,,PKR,ALEX SABEN ANAK NIPONG @ NYIPONG,MALE,,1164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.199_N.22,SARAWAK,P.199,SERIAN,N.22,KEDUP,BN - PBB,,10370,"3,828",77.10%,"8,000",17,105,"7,878",PBB,MARTIN BEN,MALE,54,5769,,DAP,ANDREW NYABE,MALE,,1941,,,,,,,,,,,,,,,,,,,,PBDSB,MARK MURAU ANAK SUMON,MALE,,168,LOST DEPOSIT,,,,,,,,,,,,
P.199_N.23,SARAWAK,P.199,SERIAN,N.23,BUKIT SEMUJA,BN - DIRECT,,13365,"3,144",70.70%,"9,452",195,117,"9,140",Direct,JOHN ILUS,MALE,54,5451,,DAP,EDWARD ANAK ANDREW LUWAK @ EDWARD LUWAK,MALE,64,2307,,,,,,,,,,,,,,STAR,JOHNNY BOB ANAK APUT,MALE,53,53,LOST DEPOSIT,PBDSB,COBBOLD ANAK LUSOI,MALE,54,133,LOST DEPOSIT,INDEPENDENT - FLOWER,FREDERICK BAYOI AK. MANGGIE,MALE,73,"1,196",,,,,,,
P.200_N.24,SARAWAK,P.200,BATANG SADONG,N.24,SADONG JAYA,BN - PBB,,6749,"3,467",72.20%,"4,874",20,80,"4,774",PBB,IR AIDEL LARIWOO,MALE,44,3925,,PAN,OTHMAN BIN MUSTAPHA @ MOS,MALE,61,157,LOST DEPOSIT,,,,,,,PAS,CIKGU ASAN SINGKRO,MALE,63,458,LOST DEPOSIT,,,,,,,,,,,,,INDEPENDENT - FLOWER,AWANG RABIEE,MALE,,234,LOST DEPOSIT,,,,,,
P.200_N.25,SARAWAK,P.200,BATANG SADONG,N.25,SIMUNJAN,BN - PBB,,7774,"2,712",76.10%,"5,915",27,123,"5,765",PBB,AWLA BIN DRIS,MALE,55,4101,,PKR,JAMILAH BINTI BAHARUDDIN,FEMALE,,1389,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,HIPNI BIN KANAINI,MALE,,275,LOST DEPOSIT,,,,,,
P.200_N.26,SARAWAK,P.200,BATANG SADONG,N.26,GEDONG,BN - PBB,,7087,"3,365",74.70%,"5,297",26,112,"5,159",PBB,MOHD. NARODEN MAJAIS,MALE,63,4064,,PAN,RAPELSON RICHARD HAMIT,MALE,30,699,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,UJA ANAK BANSI,MALE,,396,LOST DEPOSIT,,,,,,
P.201_N.27,SARAWAK,P.201,BATANG LUPAR,N.27,SEBUYAU,BN - PBB,,9041,"2,742",73.20%,"6,620",18,118,"6,484",PBB,DATUK JULAIHI NARAWI,MALE,61,4531,,PAN,ANDREW ANAK JAIN,MALE,47,164,LOST DEPOSIT,,,,,,,PAS,USTAZ HAJI WAN ABDILLAH,MALE,44,1789,,,,,,,,,,,,,,,,,,,,,,,,,
P.201_N.28,SARAWAK,P.201,BATANG LUPAR,N.28,LINGGA,BN - PBB,,8988,"2,943",70.60%,"6,350",0,113,"6,237",PBB,HAJAH SIMOI BINTI PERI,FEMALE,52,4169,,PKR,ABANG ZULKIFLI BIN ABANG ENGKEH,MALE,56,1226,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - TREE,DATO WAN ABDILLAH EDRUCE,MALE,56,842,,,,,,,
P.201_N.29,SARAWAK,P.201,BATANG LUPAR,N.29,BETING MARO,BN - PBB,,10474,"1,707",76.70%,"8,035",19,104,"7,912",PBB,RAZAILI BIN HAJI GAPOR,MALE,60,4758,,PAN,ANDRI ZULKARNAEN BIN HAMDEN,MALE,44,103,LOST DEPOSIT,,,,,,,PAS,HAMIDAH MOKHTAR,FEMALE,26,3051,,,,,,,,,,,,,,,,,,,,,,,,,
P.202_N.30,SARAWAK,P.202,SRI AMAN,N.30,BALAI RINGIN,BN - PRS,,9945,"2,039",78.40%,"7,794",87,0,"7,707",PRS,SNOWDAN LAWAN,MALE,45,4478,,PKR,NICHOLAS MUJAH ANAK ASON,MALE,,700,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,PBDSB,POK ANAK UNGKUT,MALE,,90,LOST DEPOSIT,INDEPENDENT - KEY,ENTUSA ANAK IMAM,MALE,59,"2,439",,,,,,,
P.202_N.31,SARAWAK,P.202,SRI AMAN,N.31,BUKIT BEGUNAN,BN - PRS,,9389,"4,695",69.70%,"6,547",17,125,"6,405",PRS,MONG ANAK DAGANG,MALE,61,5550,,PKR,JUBRI ANAK ATAK,MALE,53,855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.202_N.32,SARAWAK,P.202,SRI AMAN,N.32,SIMANGGANG,BN - SUPP,,11472,"1,388",71.50%,"8,205",47,83,"8,075",SUPP,FRANCIS HARDEN ANAK HOLLIS,MALE,60,4094,,PKR,NORINA UMOI ANAK UTOT,FEMALE,55,580,LOST DEPOSIT,DAP,LEON JIMAT DONALD,MALE,42,695,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,DATO DR NGU PIEW SENG,MALE,,"2,706",,,,,,,
P.203_N.33,SARAWAK,P.203,LUBOK ANTU,N.33,ENGKILILI,BN - DIRECT,,10682,"3,857",73.80%,"7,888",23,73,"7,792",Direct,JOHNICHAL RAYONG NGIPA,MALE,54,5513,,PKR,NICHOLAS BAWIN ANAK ANGGAT,MALE,,532,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - BIRD,ADAN ANAK SANDOM,MALE,,91,LOST DEPOSIT,INDEPENDENT - FLOWER,DR. RIDI BAUK,MALE,,"1,656",
P.203_N.34,SARAWAK,P.203,LUBOK ANTU,N.34,BATANG AI,BN - PRS,,9492,"3,186",70.80%,"6,716",18,116,"6,582",PRS,MALCOM MUSSEN ANAK LAMOH,MALE,57,4884,,PKR,KOLIEN ANAK LIONG,MALE,,1698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.204_N.35,SARAWAK,P.204,BETONG,N.35,SARIBAS,BN - PBB,,9879,"4,432",79.80%,"7,883",277,112,"7,494",PBB,RICKY @ MOHAMMAD RAZI SITAM,MALE,43,5963,,PKR,YAKUP BIN DAUD,MALE,,1531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.204_N.36,SARAWAK,P.204,BETONG,N.36,LAYAR,BN - PBB,,9094,"1,428",72.40%,"6,582",34,114,"6,434",PBB,GERALD RENTAP JABU,MALE,46,3931,,PKR,VERNON ALBERT KEDIT,MALE,,2503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.204_N.37,SARAWAK,P.204,BETONG,N.37,BUKIT SABAN,BN - PBB,,8897,"4,599",74.00%,"6,584",27,108,"6,449",PBB,DOUGLAS UGGAH EMBAS,MALE,61,5524,,PKR,NOEL CHANGGAI BUCKING,MALE,,925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
