UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,WINNING PARTY (2016),UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOTS ISSUED,TOTAL UNRETURNED BALLOTS,TOTAL REJECTED VOTES,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE GENDER,BN CANDIDATE AGE,BN CANDIDATE VOTE,BN CANDIDATE LOST DEPOSIT,PH,PH CANDIDATE,PH CANDIDATE GENDER,PH CANDIDATE AGE,PH CANDIDATE VOTE,PH CANDIDATE LOST DEPOSIT,PH2,PH2 CANDIDATE,PH2 CANDIDATE GENDER,PH2 CANDIDATE AGE,PH2 CANDIDATE VOTE,PH2 CANDIDATE LOST DEPOSIT,PAS,PAS CANDIDATE,PAS CANDIDATE GENDER,PAS CANDIDATE AGE,PAS CANDIDATE VOTE,PAS CANDIDATE LOST DEPOSIT,STAR,STAR CANDIDATE,STAR CANDIDATE GENDER,STAR CANDIDATE AGE,STAR CANDIDATE VOTE,STAR CANDIDATE LOST DEPOSIT,PBDSB,PBDSB CANDIDATE,PBDSB CANDIDATE GENDER,PBDSB CANDIDATE AGE,PBDSB CANDIDATE VOTE,PBDSB CANDIDATE LOST DEPOSIT,INDEPENDENT 1,INDEPENDENT 1 CANDIDATE,INDEPENDENT 1 CANDIDATE GENDER,INDEPENDENT 1 CANDIDATE AGE,INDEPENDENT 1 CANDIDATE VOTE,INDEPENDENT 1 CANDIDATE LOST DEPOSIT,INDEPENDENT 2,INDEPENDENT 2 CANDIDATE,INDEPENDENT 2 CANDIDATE GENDER,INDEPENDENT 2 CANDIDATE AGE,INDEPENDENT 2 CANDIDATE VOTE,INDEPENDENT 2 CANDIDATE LOST DEPOSIT
P.205_N.38,SARAWAK,P.205,SARATOK,N.38,KALAKA,BN - PBB,,7327,"2,835",71.60%,"5,247",24,82,"5,141",PBB,ABDUL WAHAB BIN AZIZ,MALE,72,3988,,PKR,JEMAT PANJANG,MALE,,1153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.205_N.39,SARAWAK,P.205,SARATOK,N.39,KRIAN,PH - PKR,,11959,"1,640",77.30%,"9,247",53,58,"9,136",SPDP,KILAT BERIAK,MALE,,3748,,PKR,ALI ANAK BIJU,MALE,48,5388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.205_N.40,SARAWAK,P.205,SARATOK,N.40,KABONG,BN - PBB,,9287,"3,585",72.20%,"6,708",34,121,"6,553",PBB,MOHD CHEE KADIR,MALE,63,5069,,PAN,JINI BIN SAHINI,MALE,54,1484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.206_N.41,SARAWAK,P.206,TANJONG MANIS,N.41,KUALA RAJANG,BN - PBB,,10259,"5,586",70.40%,"7,227",37,153,"7,037",PBB,LEN TALIF SALLEH,MALE,63,6235,,PAN,SOPIAN BIN JULAIHI,MALE,38,649,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - BOAT,ASBOR BIN ABDULLAH,MALE,,153,LOST DEPOSIT,,,,,,
P.206_N.42,SARAWAK,P.206,TANJONG MANIS,N.42,SEMOP,BN - PBB,,9617,"4,412",65.80%,"6,331",24,139,"6,168",PBB,ABDULLAH SAIDOL,MALE,50,5290,,PAN,MOHAMAD FADILLAH BIN SABALI,MALE,35,878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.207_N.43,SARAWAK,P.207,IGAN,N.43,DARO,BN - PBB,,8491,"4,432",67.50%,"5,734",17,147,"5,570",PBB,SAFIEE BIN HAJI AHMAD,MALE,47,5001,,PAN,IBRAHIM BIN BAYAU,MALE,50,569,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.207_N.44,SARAWAK,P.207,IGAN,N.44,JEMORENG,BN - PBB,,9699,"3,789",69.40%,"6,729",30,133,"6,566",PBB,DATO' DR. JUANDA BIN JAYA,MALE,44,5084,,PAN,KIPRAWI BIN SUHAILI,MALE,70,187,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABDULLAH BIN SAMINAN,MALE,,"1,295",,,,,,,
P.208_N.45,SARAWAK,P.208,SARIKEI,N.45,REPOK,BN - SUPP,,20263,943,71.60%,"14,503",28,145,"14,330",SUPP,HUANG TIONG SII,MALE,47,7446,,DAP,YONG SIEW WEI,FEMALE,30,6503,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - FLOWER,WONG CHIN KING,MALE,50,381,LOST DEPOSIT,,,,,,
P.208_N.46,SARAWAK,P.208,SARIKEI,N.46,MERADONG,BN - SUPP,,16882,"1,516",73.50%,"12,413",34,165,"12,214",SUPP,DING KUONG HIING,MALE,61,6865,,DAP,TING TZE FUI,FEMALE,35,5349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.209_N.47,SARAWAK,P.209,JULAU,N.47,PAKAN,BN - DIRECT,,10322,426,77.40%,"7,993",8,128,"7,857",Direct,WILLIAM MAWAN IKOM,MALE,67,3999,,DAP,RINDA JULIZA ANAK ALEXANDER,FEMALE,31,285,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - TREE,JAWIE ANAK JINGOT@JENGGOT,MALE,,"3,573",,,,,,,
P.209_N.48,SARAWAK,P.209,JULAU,N.48,MELUAN,BN - SPDP,,13103,677,69.80%,"9,140",22,127,"8,991",SPDP,ROLLAND DUAT ANAK JUBIN,MALE,51,3363,,PKR,SEMANA ANAK SAWANG,MALE,,2008,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - TREE,REMIGUIS NOEL @ JERRY ANAK CLEMENT,MALE,,934,LOST DEPOSIT,INDEPENDENT - KEY,ELLY LAWAI ANAK NGALAI,MALE,49,"2,686",
P.210_N.49,SARAWAK,P.210,KANOWIT,N.49,NGEMAH,BN - PRS,,8899,154,71.90%,"6,396",21,114,"6,261",PRS,ALEXANDER ANAK VINCENT,MALE,,2888,,DAP,RICHARD ANAK LIAS,MALE,57,243,LOST DEPOSIT,PKR,THOMAS LAJA ANAK BESI,MALE,63,396,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,INDEPENDENT - HOE,DR JOSEPH JAWA ANAK KENDAWANG,MALE,62,2734,,,,,,,
P.210_N.50,SARAWAK,P.210,KANOWIT,N.50,MACHAN,BN - PBB,,10947,"2,952",70.40%,"7,704",20,155,"7,529",PBB,ALLAN SIDEN GRAMONG,MALE,30,4550,,PKR,CHEN NGUK FA,MALE,54,1381,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - FLOWER,SEMAWI ANAK PAONG,MALE,38,"1,598",,,,,,,
P.211_N.51,SARAWAK,P.211,LANANG,N.51,BUKIT ASSEK,PH - DAP,,28341,"4,497",66.60%,"18,881",40,180,"18,661",SUPP,CHIENG BUONG TOON,MALE,,6895,,DAP,IRENE MARY CHANG OI LING,FEMALE,51,11392,,,,,,,,,,,,,,STAR,MOH HIONG KING,MALE,46,374,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.211_N.52,SARAWAK,P.211,LANANG,N.52,DUDONG,BN - DIRECT,,29028,"2,146",73.00%,"21,183",42,219,"20,922",Direct,TIONG THAI KING,MALE,70,9700,,DAP,YAP HOI LIONG,MALE,46,7554,,,,,,,,,,,,,,STAR,TING YIIK HONG,FEMALE,49,152,LOST DEPOSIT,,,,,,,INDEPENDENT - KEY,LEE CHUNG FATT,MALE,,"3,288",,INDEPENDENT - CHAIR,CASPER KAYONG ANAK UMPING,MALE,,228,LOST DEPOSIT
P.212_N.53,SARAWAK,P.212,SIBU,N.53,BAWANG ASSAN,BN - DIRECT,,18340,"4,131",80.70%,"14,801",21,149,"14,631",Direct,WONG SOON KOH,MALE,74,9015,,DAP,CHIEW SUNG NGIE,MALE,38,4884,,,,,,,,,,,,,,STAR,WONG SING WEI,MALE,,100,LOST DEPOSIT,,,,,,,INDEPENDENT - BIRD,WATSON BANGAU ANAK JOHNATHAN RENANG,MALE,,569,LOST DEPOSIT,INDEPENDENT - KEY,YEU BANG KENG,MALE,48,63,LOST DEPOSIT
P.212_N.54,SARAWAK,P.212,SIBU,N.54,PELAWAN,PH - DAP,,32233,"4,314",70.20%,"22,628",59,174,"22,395",Direct,LAU UNG HIE,FEMALE,69,8742,,DAP,WONG KEE WOAN,MALE,54,13056,,,,,,,,,,,,,,STAR,PRISCILLA LAU,FEMALE,47,597,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.212_N.55,SARAWAK,P.212,SIBU,N.55,NANGKA,BN - PBB,,18605,"7,617",67.80%,"12,613",37,186,"12,390",PBB,DR. ANNUAR RAPA'EE,MALE,53,9617,,PKR,ABDUL RAAFIDIN BIN MAJIDI,MALE,33,2000,,,,,,,,,,,,,,STAR,TIONG ING TUNG,MALE,48,773,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.213_N.56,SARAWAK,P.213,MUKAH,N.56,DALAT,BN - PBB,,11440,"6,330",70.60%,"8,080",46,150,"7,884",PBB,FATIMAH BINTI ABDULLAH,FEMALE,59,7107,,PKR,SIM ENG HUA,MALE,,777,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.213_N.57,SARAWAK,P.213,MUKAH,N.57,TELLIAN,BN - PBB,,8914,"4,421",65.70%,"5,858",22,83,"5,753",PBB,YUSSIBNOSH BALO,MALE,48,5087,,PKR,ASINI @ HASNI BIN YAHYA,MALE,,666,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.213_N.58,SARAWAK,P.213,MUKAH,N.58,BALINGIAN,BN - PBB,,7967,"2,964",69.70%,"5,552",10,90,"5,452",PBB,ABDUL YAKUB HAJI ARBI,MALE,56,4208,,PAN,NURZAITI BINTI HAMDAN,FEMALE,37,1244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.214_N.59,SARAWAK,P.214,SELANGAU,N.59,TAMIN,BN - PRS,,14948,"2,085",77.00%,"11,508",10,169,"11,329",PRS,IR. CHRISTOPHER GIRA,MALE,46,6230,,PKR,SIMON ANAK JOSEPH,MALE,48,954,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - AEROPLANE,DR. ALI ANAK PUJI,MALE,,"4,145",,,,,,,
P.214_N.60,SARAWAK,P.214,SELANGAU,N.60,KAKUS,BN - PRS,,12953,"5,211",74.00%,"9,589",7,203,"9,379",PRS,JOHN SIKIE TAYAI,MALE,66,7054,,PKR,JOSHUA ANAK JABING @ JOSHUA JABENG,MALE,66,1843,,,,,,,,PAS,CLEMENT BAYANG,MALE,60,482,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
P.215_N.61,SARAWAK,P.215,KAPIT,N.61,PELAGUS,BN - PRS,,7186,"3,284",64.90%,"4,665",12,60,"4,593",PRS,WILSON NYABONG ANAK IJANG,MALE,57,3778,,DAP,BENDINDANG ANAK MANJAH,MALE,,494,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - FLOWER,YONG ANAK SIBAT,MALE,,321,LOST DEPOSIT,,,,,,
P.215_N.62,SARAWAK,P.215,KAPIT,N.62,KATIBAS,BN - PBB,,9666,"3,053",66.80%,"6,454",14,131,"6,309",PBB,DATUK AMBROSE BLIKAU ENTURAN,MALE,63,4681,,DAP,PAREN ANAK NYAWI,MALE,35,1628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.215_N.63,SARAWAK,P.215,KAPIT,N.63,BUKIT GORAM,BN - PBB,,11510,"2,586",58.70%,"6,762",46,110,"6,606",PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,4596,,DAP,LARRY ANAK ASAP,MALE,29,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.216_N.64,SARAWAK,P.216,HULU RAJANG,N.64,BALEH,BN - PRS,,9624,"4,843",60.50%,"5,820",14,55,"5,751",PRS,JAMES JEMUT MASING,MALE,67,5297,,DAP,AGOP ANAK LINSONG,MALE,,454,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.216_N.65,SARAWAK,P.216,HULU RAJANG,N.65,BELAGA,BN - PRS,,7096,"3,686",65.90%,"4,674",11,51,"4,612",PRS,LIWAN LAGANG,MALE,58,4149,,PKR,ALEXANDER LEHAN,MALE,,463,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.216_N.66,SARAWAK,P.216,HULU RAJANG,N.66,MURUM,BN - PRS,,8242,"2,200",75.50%,"6,219",20,153,"6,046",PRS,CHUKPAI UGON,MALE,48,3265,,DAP,MATHEW SILEK,MALE,45,687,LOST DEPOSIT,PKR,ABUN SUI ANYIT,MALE,43,"1,065",,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,STANLEY AJANG BATOK,MALE,63,"1,029",,,,,,,
P.217_N.67,SARAWAK,P.217,BINTULU,N.67,JEPAK,BN - PBB,,13789,"4,201",67.90%,"9,369",14,140,"9,215",PBB,DATUK HAJI TALIB ZULPILIP,MALE,65,6342,,PKR,ABDUL JALIL BIN BUJANG,MALE,57,2141,,,,,,,,PAS,HAJI KIPRAWI AMAN,MALE,67,406,LOST DEPOSIT,STAR,MOHD ANUAR HAMID,MALE,,136,LOST DEPOSIT,,,,,,,INDEPENDENT - AEROPLANE,WONG HAU MING,MALE,55,190,LOST DEPOSIT,,,,,,
P.217_N.68,SARAWAK,P.217,BINTULU,N.68,TANJONG BATU,PH - DAP,,19674,"2,548",69.20%,"13,619",14,96,"13,509",SUPP,PAU CHIONG UNG,MALE,64,5436,,DAP,CHIEW CHIU SING,MALE,,7984,,,,,,,,,,,,,,STAR,CHIENG LEA PHING,MALE,54,89,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.217_N.69,SARAWAK,P.217,BINTULU,N.69,KEMENA,BN - PBB,,12991,"4,868",74.60%,"9,694",3,175,"9,516",PBB,DATUK DR STEPHEN RUNDI ANAK UTOM,MALE,56,7192,,DAP,LEIGHTON ANAK MANJAH,MALE,50,2324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.217_N.70,SARAWAK,P.217,BINTULU,N.70,SAMALAJU,BN - PRS,,13251,"2,464",68.10%,"9,026",11,120,"8,895",PRS,MAJANG ANAK RENGGI,MALE,59,5456,,DAP,BABA ANAK EMPERAN,MALE,48,2992,,,,,,,,PAS,ZHARUDIN,MALE,31,447,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
P.218_N.71,SARAWAK,P.218,SIBUTI,N.71,BEKENU,BN - DIRECT,,12250,"4,789",69.70%,"8,540",32,125,"8,383",Direct,ROSEY YUNUS,FEMALE,60,6009,,PKR,BILL ANAK KAYONG,MALE,43,1220,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - RING,AUSTIN SIGI ANAK MELU,MALE,,589,LOST DEPOSIT,INDEPENDENT - FLOWER,JOU @ PETER ANAK JELIN,MALE,,565,LOST DEPOSIT
P.218_N.72,SARAWAK,P.218,SIBUTI,N.72,LAMBIR,BN - PBB,,17533,"4,907",63.60%,"11,148",15,205,"10,928",PBB,RIPIN LAMAT,MALE,46,7503,,PKR,MOHDAK BIN ISMAIL,MALE,,2596,,,,,,,,PAS,MOHAMMAD ARIFIRIAZUL BIN PAIJO,MALE,32,829,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
P.219_N.73,SARAWAK,P.219,MIRI,N.73,PIASAU,BN - SUPP,,21120,"2,112",64.60%,"13,634",25,123,"13,486",SUPP,SEBASTIAN TING CHIEW YEW,MALE,61,7799,,DAP,ALAN LING SIE KIONG,MALE,33,5687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.219_N.74,SARAWAK,P.219,MIRI,N.74,PUJUT,PH - DAP,,26202,"1,759",65.30%,"17,098",32,139,"16,927",Direct,HII KING CHIONG,MALE,59,7140,,DAP,TING TIONG CHOON,MALE,51,8899,,,,,,,,PAS,JOFRI JARAIEE,MALE,54,513,LOST DEPOSIT,,,,,,,,,,,,,INDEPENDENT - KEY,FONG PAU TECK,MALE,47,375,LOST DEPOSIT,,,,,,
P.219_N.75,SARAWAK,P.219,MIRI,N.75,SENADIN,BN - SUPP,,27874,"3,538",65.90%,"18,358",34,167,"18,157",SUPP,DATUK LEE KIM SHIN,MALE,66,10683,,DAP,BARU LANGUB,MALE,64,7145,,,,,,,,,,,,,,,,,,,,PBDSB,PHILEMON ANAK JOHN EDAN,MALE,,329,LOST DEPOSIT,,,,,,,,,,,,
P.220_N.76,SARAWAK,P.220,BARAM,N.76,MARUDI,BN - SPDP,,14858,"1,387",66.00%,"9,807",21,131,"9,655",SPDP,DATU DR. PENGUANG MANGGIL,MALE,59,5493,,PKR,ELIA BIT,FEMALE,28,4106,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - FISH,LOUIS JALONG,MALE,58,56,LOST DEPOSIT,,,,,,
P.220_N.77,SARAWAK,P.220,BARAM,N.77,TELANG USAN,BN - PBB,,10000,167,63.90%,"6,388",11,82,"6,295",PBB,DENNIS NGAU,MALE,48,3231,,PKR,ROLAND ENGAN,MALE,44,3064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.220_N.78,SARAWAK,P.220,BARAM,N.78,MULU,BN - DIRECT,,8600,"1,708",62.30%,"5,356",9,111,"5,236",Direct,GERAWAT GALA,MALE,59,3198,,PKR,PAULS BAYA,MALE,,"1,490",,DAP,PAUL ANYIE RAJA,MALE,,309,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,INDEPENDENT - TREE,DR ROLAND DOM MATTU,MALE,,239,LOST DEPOSIT,,,,,,
P.221_N.79,SARAWAK,P.221,LIMBANG,N.79,BUKIT KOTA,BN - PBB,Y,16437,0,0.00%,0,0,0,0,PBB,ABDUL RAHMAN BIN ISMAIL,MALE,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.221_N.80,SARAWAK,P.221,LIMBANG,N.80,BATU DANAU,BN - DIRECT,,8657,"2,939",68.30%,"5,909",13,103,"5,793",Direct,PALU @ PAULUS PALU ANAK GUMBANG,MALE,65,4366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - FLOWER,ALI ANAK ADAP,MALE,49,"1,427",,,,,,,
P.222_N.81,SARAWAK,P.222,LAWAS,N.81,BA`KELALAN,PH - PKR,,7375,538,70.90%,"5,229",16,35,"5,178",SPDP,WILLIE LIAU,MALE,48,2320,,PKR,BARU BIAN,MALE,58,2858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.222_N.82,SARAWAK,P.222,LAWAS,N.82,BUKIT SARI,BN - PBB,Y,12418,0,0.00%,0,0,0,0,PBB,TENGAH B. ALI HASSIN,MALE,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
