UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,WINNING PARTY (2022),UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOTS ISSUED,TOTAL UNRETURNED BALLOTS,TOTAL REJECTED VOTES,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE GENDER,BN CANDIDATE AGE,BN VOTE,BN CANDIDATE LOST DEPOSIT,PH,PH CANDIDATE,PH CANDIDATE GENDER,PH CANDIDATE AGE,PH VOTE,PH CANDIDATE LOST DEPOSIT,PN,PN CANDIDATE,PN CANDIDATE GENDER,PN CANDIDATE AGE,PN CANDIDATE VOTE,PN CANDIDATE LOST DEPOSIT,PBM,PBM CANDIDATE,PBM CANDIDATE GENDER,PBM CANDIDATE AGE,PBM VOTE,PBM CANDIDATE LOST DEPOSIT,PEJUANG,PEJUANG CANDIDATE,PEJUANG CANDIDATE GENDER,PEJUANG CANDIDATE AGE,PEJUANG VOTE,PEJUANG CANDIDATE LOST DEPOSIT,MUDA,MUDA CANDIDATE,MUDA CANDIDATE GENDER,MUDA CANDIDATE AGE,MUDA VOTE,MUDA CANDIDATE  LOST DEPOSIT,WARISAN,WARISAN CANDIDATE,WARISAN CANDIDATE GENDER,WARISAN CANDIDATE AGE,WARSIAN VOTE,WARISAN CANDIDATE LOST DEPOSIT,PSM,PSM CANDIDATE,PSM CANDIDATE GENDER,PSM CANDIDATE AGE,PSM VOTE,PSM CANDIDATE LOST DEPOSIT,PUTRA,PUTRA CANDIDATE,PUTRA CANDIDATE GENDER,PUTRA CANDIDATE AGE,PUTRA VOTE,PUTRA CANDIDATE LOST DEPOSIT,INDEPENDENT 1,INDEPENDENT 1 CANDIDATE,INDEPENDENT 1 CANDIDATE GENDER,INDEPENDENT 1 CANDIDATE AGE,INDEPENDENT 1 VOTE,INDEPENDENT 1 CANDIDATE LOST DEPOSIT,INDEPENDENT 2,INDEPENDENT 2 CANDIDATE,INDEPENDENT 2 CANDIDATE GENDER,INDEPENDENT 2 CANDIDATE AGE,INDEPENDENT 2 VOTE,INDEPENDENT 2 CANDIDATE LOST DEPOSIT,INDEPENDENT 3,INDEPENDENT 3 CANDIDATE,INDEPENDENT 3 CANDIDATE GENDER,INDEPENDENT 3 CANDIDATE AGE,INDEPENDENT 3 CANDIDATE VOTE,INDEPENDENT 3 CANDIDATE LOST DEPOSIT
P.140_N. 01,JOHOR,P.140,SEGAMAT,N. 01,BULOH KASAP,BN-UMNO,,28481,5377,57.07,16255,67,464,15724,UMNO,ZAHARI SARIP,MALE,55,8956,,PKR,SUBRAMANI CHAMI,MALE,55,3579,,PPBM,NORAZMAN,MALE,51,2999,,,,,,,,PEJUANG,MOHD HANAFI BIN AHMAD,MALE,49,190,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.140_N. 02,JOHOR,P.140,SEGAMAT,N. 02,JEMENTAH,PH-DAP,,41221,714,53.73,22146,104,348,21694,MCA,SEE ANN GIAP,MALE,31,8163,,DAP,NG KOR SIM,FEMALE,39,8877,,PAS,CIKGU MUNA,FEMALE,46,4654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.141_N. 03,JOHOR,P.141,SEKIJANG,N. 03,PEMANIS,BN-UMNO,,29923,4187,58.95,17640,98,301,17241,UMNO,ANUAR BIN ABD. MANAP,MALE,46,8678,,PKR,YOONG THAU,MALE,60,4491,,PPBM,UZZAIR BIN ISMAIL,MALE,39,3825,,,,,,,,PEJUANG,DR. HJ. AZITA BIN AMRIN,MALE,63,247,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.141_N. 04,JOHOR,P.141,SEKIJANG,N. 04,KEMELAH,BN-MIC,,33702,1611,55.69,18770,80,412,18278,MIC,SARAS,FEMALE,58,7518,,PAN,DR. SULAIMAN MOHD NOH,MALE,62,5907,,PAS,CIKGU MALA,FEMALE,49,4639,,,,,,,,PEJUANG,NORIZAN BIN SAHARDIN,MALE,59,214,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.142_N. 05,JOHOR,P.142,LABIS,N. 05,TENANG,BN-UMNO,,22613,1736,54.47,12317,59,281,11977,UMNO,HASLINDA BINTI SALLEH,FEMALE,48,5380,,,,,,,,PPBM,AHMAD HUMAIZI BIN UZIR,MALE,38,2729,,,,,,,,PEJUANG,MOHD FAUZI BIN BACHOK,MALE,44,224,LOST DEPOSIT,MUDA,LIM WEI JIET,MALE,31,3644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.142_N. 06,JOHOR,P.142,LABIS,N. 06,BEKOK,BN-MCA,,27426,3569,51.31,14071,86,271,13714,MCA,TAN CHONG,MALE,47,7036,,DAP,KANAN M.,MALE,,3467,,PPBM,TAN LEK KHANG,MALE,37,2881,,,,,,,,,,,,,,,,,,,,WARISAN,SANDARA SEGARAN A/L ARUMUGAM,MALE,54,330,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.143_N. 07,JOHOR,P.143,PAGOH,N. 07,BUKIT KEPONG,PN-PPBM,,37495,710,61.01,22874,85,486,22303,UMNO,HJ ISMAIL BIN MOHAMED,MALE,51,9163,,,,,,,,PPBM,DATO' DR SAHRUDDIN BIN JAMAL,MALE,47,9873,,,,,,,,PEJUANG,HJ. MD TAIB SUHUT,MALE,60,191,LOST DEPOSIT,MUDA,AFIQAH ZULKIFLI,FEMALE,31,3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.143_N. 08,JOHOR,P.143,PAGOH,N. 08,BUKIT PASIR,BN-UMNO,,32213,198,59.85,19281,63,381,18837,UMNO,MOHAMAD FAZLI BIN MOHAMAD SALLEH,MALE,35,6048,,PAN,ELIA NADIRA,FEMALE,38,4676,,PAS,IQBAL RAZAK,MALE,37,5850,,,,,,,,PEJUANG,MOHD AKHIRI BIN MAHMOOD,MALE,50,196,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,JOHAR BIN HAJI SIRAJ,MALE,,207,LOST DEPOSIT,INDEPENDENT - PENCIL,YB KAPT(B) NAJIB LEP,MALE,59,1860,LOST DEPOSIT,,,,,,
P.144_N. 09,JOHOR,P.144,LEDANG,N. 09,GAMBIR,BN-UMNO,,29434,3146,61.33,18053,245,305,17503,UMNO,SAHRIHAN JANI,MALE,44,7960,,PKR,NAIM JUSRI,MALE,38,4509,,PPBM,MOHD SOLIHAN BIN BADRI,MALE,65,4814,,,,,,,,PEJUANG,SURAYA BINTI SULAIMAN,FEMALE,41,220,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.144_N. 10,JOHOR,P.144,LEDANG,N. 10,TANGKAK,PH-DAP,,35554,372,56.95,20247,81,326,19840,MCA,ONG CHEE SIANG,MALE,32,7733,,DAP,EE CHIN LI,MALE,40,8105,,PPBM,DR. CHONG,MALE,62,3092,,,,,,,,PEJUANG,MUHAMMAD AIREL ZABRIDIN,MALE,26,789,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - TREE,ZAINAL BAHROM BIN A KADIR,MALE,63,121,LOST DEPOSIT,,,,,,,,,,,,
P.144_N. 11,JOHOR,P.144,LEDANG,N. 11,SEROM,BN-UMNO,,39018,699,58.05,22651,108,387,22156,UMNO,KHAIRIN-NISA,FEMALE,57,8507,,PAN,ASIM ABDULLAH,MALE,32,5509,,PAS,USTAZ TOK RAHMAT,MALE,51,7808,,,,,,,,PEJUANG,ABDUL AZIM BIN ABDUL MALEK,MALE,34,332,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.145_N. 12,JOHOR,P.145,BAKRI,N. 12,BENTAYAN,PH-DAP,,34728,7476,49.91,17334,91,239,17004,MCA,GAN Q'I RU,FEMALE,39,3497,,DAP,NG YAK HOWE,MALE,49,10973,,GERAKAN,EDDY TAN KOK HONG,MALE,39,2534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.145_N. 13,JOHOR,P.145,BAKRI,N. 13,SIMPANG JERAM,PH-PAN,,40014,2399,54.72,21897,141,387,21369,UMNO,DATUK LOKMAN MD DON,MALE,60,6062,,PAN,DATUK SERI SALAHUDDIN AYUB,MALE,60,8749,,PAS,USTAZ ZARUL BIN SALLEH,MALE,43,6350,,,,,,,,PEJUANG,MAHAIZAL BIN MAHMOR,MALE,50,208,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.145_N. 14,JOHOR,P.145,BAKRI,N. 14,BUKIT NANING,BN-UMNO,,22594,1535,64.4,14550,56,238,14256,UMNO,DATUK HJ MOHD FUAD,MALE,53,5437,,PKR,MD YSAHRUDIN BIN KUSNI,MALE,43,3317,,PPBM,HJ. MAHADZIR BIN HJ ABU SAID,MALE,56,3902,,,,,,,,PEJUANG,DATO' IBRAHIM BIN SHAFE'E,MALE,57,86,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - ELEPHANT,S. JEGANATHAN,MALE,53,1514,LOST DEPOSIT,,,,,,,,,,,,
P.146_N. 15,JOHOR,P.146,MUAR,N. 15,MAHARANI,PN-PAS,,38596,1037,55.76,21523,151,356,21016,UMNO,NOOR FARAH BINTI SHAMSUDIN,FEMALE,36,5861,,PAN,NOR HAYATI BACHOK,FEMALE,60,6522,,PAS,HJ. ABDUL AZIZ TALIB,MALE,64,7559,,PBM,HANIS ASMUI,MALE,27,190,LOST DEPOSIT,PEJUANG,RIAD BIN AHMAD,MALE,37,292,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - ELEPHANT,LIM KIM JOO,MALE,58,592,LOST DEPOSIT,,,,,,,,,,,,
P.146_N. 16,JOHOR,P.146,MUAR,N. 16,SUNGAI BALANG,BN-UMNO,,30121,2293,61.83,18624,93,331,18200,UMNO,SELAMAT BIN TAKIM,MALE,56,8294,,PKR,CIKGU ABDULLAH,MALE,59,3576,,PPBM,DATUK HJ ZAINUDIN BIN SAYUTI,MALE,61,6001,,,,,,,,PEJUANG,INTAN NADIRA SHAFIKA,FEMALE,28,329,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.147_N. 17,JOHOR,P.147,PARIT SULONG,N. 17,SEMERAH,BN-UMNO,,46640,4041,61.36,28620,161,543,27916,UMNO,MOHD FARED KHALID,MALE,42,12542,,PKR,KHUZZAN,MALE,54,6265,,PPBM,DATUK ARISS BIN SAMSUDIN,MALE,66,8501,,,,,,,,PEJUANG,MAHDZIR BIN IBRAHIM,MALE,46,361,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,PUTRA,KAMAROLZAMAN BIN MOHD JIDI,MALE,65,247,LOST DEPOSIT,,,,,,,,,,,,,,,,,,
P.147_N. 18,JOHOR,P.147,PARIT SULONG,N. 18,SRI MEDAN,BN-UMNO,,32696,6274,68.02,22241,139,350,21752,UMNO,DATO' ZULKURNAIN BIN HJ.KAMISAN,MALE,50,13165,,PKR,AZMI BIN MASRANI,MALE,68,1537,LOST DEPOSIT,PAS,HALIM OTHMAN BIN KEPOL,MALE,57,6891,,,,,,,,PEJUANG,MOHD FIRDAUS BIN ABDUL MALEK,MALE,39,159,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.148_N. 19,JOHOR,P.148,AYER HITAM,N. 19,YONG PENG,BN-MCA,,33053,2741,57.53,19017,83,254,18680,MCA,AH SOON,MALE,38,9870,,DAP,ALAN TEE BOON TSONG,MALE,43,7129,,GERAKAN,SUSAN YONG,FEMALE,54,1681,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.148_N. 20,JOHOR,P.148,AYER HITAM,N. 20,SEMARANG,BN-UMNO,,27734,5846,66.75,18513,224,330,17959,UMNO,DATUK SAMSOLBARI,MALE,62,11122,,PKR,HARYATI ABU NASIR,FEMALE,52,1331,LOST DEPOSIT,PPBM,SHAZANI A HAMID,FEMALE,31,5276,,,,,,,,PEJUANG,ADZLAN BIN HJ RAJU,MALE,52,230,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.149_N. 21,JOHOR,P.149,SRI GADING,N. 21,PARIT YAANI,BN-UMNO,,41851,294,57.59,24101,157,424,23520,UMNO,DATUK NAJIB SAMURI,MALE,39,9070,,PAN,CIKGU AMINOLHUDA,MALE,63,8776,,PAS,AHMAD NAWFAL DATO' MAHFODZ,MALE,38,5435,,,,,,,,PEJUANG,RIDHAUDDIN TAHIR,MALE,45,239,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.149_N. 22,JOHOR,P.149,SRI GADING,N. 22,PARIT RAJA,BN-UMNO,,36059,4219,60.89,21957,164,341,21452,UMNO,RASHIDAH RAMLI,FEMALE,43,10634,,,,,,,,PPBM,ZULKIFLI B MAT DAUD,MALE,61,6415,,,,,,,,PEJUANG,LATEEF MAHRANI,MALE,43,510,LOST DEPOSIT,MUDA,FIKRI MUSA,MALE,27,3893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.150_N. 23,JOHOR,P.150,BATU PAHAT,N. 23,PENGGARAM,PH-DAP,,69092,9956,50.69,35024,228,870,33926,MCA,TER HWA KWONG,MALE,,8252,,DAP,GAN PECK CHENG,FEMALE,55,18208,,PPBM,RONALD SIA WEE YET,MALE,45,5276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY ,TUAN HAJI ZAHARI BIN HAJI OSMAN,MALE,,2190,LOST DEPOSIT,,,,,,,,,,,,
P.150_N. 24,JOHOR,P.150,BATU PAHAT,N. 24,SENGGARANG,BN-UMNO,,37374,3912,59.24,22139,158,424,21557,UMNO,YUSLA ISMAIL,MALE,54,9725,,PAN,HAMID JAMAH,MALE,51,5813,,PAS,KHAIRUL FAIZI BIN AHMAD KAMIL,MALE,49,5624,,,,,,,,PEJUANG,ZALIHAH BINTI JAFFAR,FEMALE,51,168,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - CLOCK,BAHARUDIN ABDULLAH,MALE,,227,LOST DEPOSIT,,,,,,,,,,,,
P.150_N. 25,JOHOR,P.150,BATU PAHAT,N. 25,RENGIT,BN-UMNO,,27123,1920,61.2,16598,95,346,16157,UMNO,MOHD PUAD ZARKASHI,MALE,65,7903,,PKR,KHAIRUDDIN A RAHIM,MALE,62,2065,,PPBM,MOHAMMAD HUZAIR BIN LAJIS,MALE,57,5983,,,,,,,,PEJUANG,NIZAM BASHIR BIN ABDUL KARIEM BASHIR,MALE,49,206,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.151_N. 26,JOHOR,P.151,SIMPANG RENGGAM,N. 26,MACHAP,BN-UMNO,,33764,6543,59.29,20018,120,425,19473,UMNO,ONN HAFIZ GHAZI,MALE,42,11029,,,,,,,,PAS,AZLISHAM BIN AZAHAR,MALE,47,4486,,,,,,,,PEJUANG,DATUK DR SHARUDDIN BIN MD SALLEH,MALE,65,465,LOST DEPOSIT,MUDA,R. SANGARAN,MALE,32,3493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
