UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,WINNING PARTY,UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOTS ISSUED,TOTAL UNRETURNED VOTES,TOTAL REJECTED VOTES,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE GENDER,BN CANDIDATE AGE,BN VOTE,BN CANDIDATE LOST DEPOSIT,PH,PH CANDIDATE,PH CANDIDATE GENDER,PH CANDIDATE AGE,PH VOTE,PH CANDIDATE LOST DEPOSIT,PN,PN CANDIDATE,PN CANDIDATE GENDER,PN CANDIDATE AGE,PN VOTE,PN CANDIDATE LOST DEPOSIT,OTHER PARTY (1),OTHER PARTY (1) CANDIDATE,OTHER PARTY (1) CANDIDATE GENDER,OTHER PARTY (1) CANDIDATE AGE,OTHER PARTY (1) VOTE,OTHER PARTY (1) CANDIDATE LOST DEPOSIT,OTHER PARTY (2),OTHER PARTY (2) CANDIDATE,OTHER PARTY (2) CANDIDATE GENDER,OTHER PARTY (2) CANDIDATE AGE,OTHER PARTY (2) VOTE,OTHER PARTY (2) CANDIDATE LOST DEPOSIT,INDEPENDENT (1),INDEPENDENT (1) CANDIDATE,INDEPENDENT (1) CANDIDATE GENDER,INDEPENDENT (1) CANDIDATE AGE,INDEPENDENT (1) VOTE,INDEPENDENT (1) CANDIDATE LOST DEPOSIT,INDEPENDENT (2),INDEPENDENT (2) CANDIDATE,INDEPENDENT (2) CANDIDATE GENDER,INDEPENDENT (2) CANDIDATE AGE,INDEPENDENT (2) VOTE,INDEPENDENT (2) CANDIDATE LOST DEPOSIT,INDEPENDENT (3),INDEPENDENT (3) CANDIDATE,INDEPENDENT (3) CANDIDATE GENDER,INDEPENDENT (3) CANDIDATE AGE,INDEPENDENT (3) VOTE,INDEPENDENT (3) CANDIDATE LOST DEPOSIT
P.025_N.22,KELANTAN,P.025,BACHOK,N.22,JELAWAT,PN - PAS,,40012,9608,61.67,24674,36,199,24439,UMNO,DATO' YUSRI,MALE,51,7277,,,,,,,,PAS,LOYAR ZAMERI,MALE,53,16885,,,,,,,,,,,,,,INDEPENDENT - BOOK,BABA ZUL,MALE,62,277,LOST DEPOSIT,,,,,,,,,,,,
P.026_N.23,KELANTAN,P.026,KETEREH,N.23,MELOR,PN - PAS,,28387,7283,64.28,18246,26,127,18093,UMNO,CIKGU HJ. AZMI,MALE,62,5405,,,,,,,,PAS,WAN ROHIMI,MALE,47,12688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.026_N.24,KELANTAN,P.026,KETEREH,N.24,KADOK,PN - PAS,,21833,7135,63.63,13892,34,109,13749,,,,,,,PAN,IR AZIZAN RAZAK,MALE,51,3307,,PAS,DATO' AZAMI,MALE,65,10442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.026_N.25,KELANTAN,P.026,KETEREH,N.25,KOK LANAS,PN - PPBM,,35679,8219,65.64,23419,37,645,22737,UMNO,AHMAD DERAMAN (ABE MAT JELIRA),MALE,56,7259,,,,,,,,PPBM,DATO' FARID,MALE,56,15478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.027_N.26,KELANTAN,P.027,TANAH MERAH,N.26,BUKIT PANAU,PN - PAS,,50237,16628,57.29,28780,76,168,28536,,,,,,,PAN,DATO' DR. SAMSUL ADABI,MALE,54,5954,,PAS,DATO' ABDUL FATTAH,MALE,59,22582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.027_N.27,KELANTAN,P.027,TANAH MERAH,N.27,GUAL IPOH,PN - PPBM,,25718,5952,57.63,14822,25,109,14688,UMNO,ZUHAIRI (JERI),MALE,32,4368,,,,,,,,PPBM,BAHARI,MALE,55,10320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.027_N.28,KELANTAN,P.027,TANAH MERAH,N.28,KEMAHANG,PN - PAS,,23258,7311,58.2,13535,12,84,13439,UMNO,MAZLI (ABE JEK),MALE,55,3064,,,,,,,,PAS,DATO' MEJAR(B) NIZAM,MALE,69,10375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.028_N.29,KELANTAN,P.028,PASIR PUTEH,N.29,SELISING,PN - PAS,,28725,6903,63.44,18222,28,135,18059,UMNO,DATO' CIKGU HASHIM,MALE,57,5578,,,,,,,,PAS,UST TUAN SARIPUDIN,MALE,51,12481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.028_N.30,KELANTAN,P.028,PASIR PUTEH,N.30,LIMBONGAN,PN - PAS,,35393,9580,59.26,20973,30,157,20786,,,,,,,PKR,CIKGU DIN,MALE,57,5603,,PAS,USTAZAH ASILAH,FEMALE,50,15183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.028_N.31,KELANTAN,P.028,PASIR PUTEH,N.31,SEMERAK,PN - PAS,,26781,5828,64.86,17369,24,111,17234,UMNO,SHELA CIKGU ALI GOLOK,FEMALE,41,5703,,,,,,,,PAS,NORSHAM CIKGU ABANG,MALE,58,11531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.028_N.32,KELANTAN,P.028,PASIR PUTEH,N.32,GAAL,PN - PAS,,22671,6477,63.64,14428,15,114,14299,UMNO,ALIF,MALE,36,3911,,,,,,,,PAS,USTAZ RODZI,MALE,55,10388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.029_N.33,KELANTAN,P.029,MACHANG,N.33,PULAI CHONDONG,PN - PAS,,28169,6037,61.61,17356,33,88,17235,UMNO,FAKHRAN,MALE,26,5599,,,,,,,,PAS,USTAZ AZHAR,MALE,56,11636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.029_N.34,KELANTAN,P.029,MACHANG,N.34,TEMANGAN,PN - PAS,,26012,7479,60.6,15764,21,118,15625,,,,,,,PAN,CIKGU KADIR,MALE,61,3967,,PAS,DATO' DR. FADZLI HASSAN,MALE,55,11446,,,,,,,,,,,,,,INDEPENDENT - TREE,PAK TUA FAUZI,MALE,60,212,LOST DEPOSIT,,,,,,,,,,,,
P.029_N.35,KELANTAN,P.029,MACHANG,N.35,KEMUNING,PN - PAS,,35015,5687,59.55,20850,38,163,20649,UMNO,ABE FAKARUDIN,MALE,43,7481,,,,,,,,PAS,LAWYER ZAKHRAN,MALE,40,13168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.030_N.36,KELANTAN,P.030,JELI,N.36,BUKIT BUNGA,PN - PPBM,,21722,4152,60.21,13078,17,133,12928,UMNO,DATO' ADHAN,MALE,68,4388,,,,,,,,PPBM,ALMIDI,MALE,47,8540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.030_N.37,KELANTAN,P.030,JELI,N.37,AIR LANAS,PN - PPBM,,22468,5009,63.24,14209,20,128,14061,UMNO,NH NASRUL HADI,MALE,42,4526,,,,,,,,PPBM,DATUK KAMARUDIN,MALE,76,9535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.030_N.38,KELANTAN,P.030,JELI,N.38,KUALA BALAH,PN - PAS,,15704,2601,62.84,9869,10,88,9771,UMNO,YAMIN ANUAR,MALE,37,3585,,,,,,,,PAS,DATO' HADI,MALE,69,6186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.031_N.39,KELANTAN,P.031,KUALA KRAI,N.39,MENGKEBANG,PN - PAS,,26843,9127,60.07,16125,21,169,15935,,,,,,,PKR,ABE YIE,MALE,64,3404,,PAS,HAJI ZUBIR,MALE,50,12531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.031_N.40,KELANTAN,P.031,KUALA KRAI,N.40,GUCHIL,PN - PAS,,27785,6294,55.71,15480,21,101,15358,UMNO,DR ZUBER,MALE,61,4532,,,,,,,,PAS,LAWYER MIE,MALE,46,10826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.031_N.41,KELANTAN,P.031,KUALA KRAI,N.41,MANEK URAI,PN - PAS,,22611,7490,59.02,13346,13,113,13220,UMNO,CHE NIE,FEMALE,49,2865,,,,,,,,PAS,ABE UJI,MALE,63,10355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.031_N.42,KELANTAN,P.031,KUALA KRAI,N.42,DABONG,PN - PAS,,15255,2446,60.59,9243,39,106,9098,UMNO,ABE FIRDAUS,MALE,41,3326,,,,,,,,PAS,TOK IME KU ZAKI,MALE,50,5772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.032_N.43,KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,PN - PPBM,,20219,810,61.09,12351,7,120,12224,UMNO,AB AZIZ BIN YUSOFF,MALE,62,5707,,,,,,,,PPBM,MOHD AZIZI ABU NAIM,MALE,51,6517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.032_N.44,KELANTAN,P.032,GUA MUSANG,N.44,PALOH,PN - PPBM,,21162,2205,60.08,12714,13,92,12609,UMNO,AMRAN ARIFIN,MALE,45,5202,,,,,,,,PPBM,DATO SHAARI,MALE,61,7407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.032_N.45,KELANTAN,P.032,GUA MUSANG,N.45,GALAS,BN - UMNO,,29638,3337,61.79,18314,27,140,18147,UMNO,ABE DIN,MALE,42,10742,,,,,,,,PAS,USTAZ JI,MALE,45,7405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.033_N.01,TERENGGANU,P.033,BESUT,N.01,KUALA BESUT,PN - PAS,,26992,4119,70.61,19058,13,172,18873,UMNO,TENGKU ZAIHAN,MALE,46,7377,,,,,,,,PAS,HAJI AZBI,MALE,54,11496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.033_N.02,TERENGGANU,P.033,BESUT,N.02,KOTA PUTERA,PN - PAS,,32792,3809,70.37,23076,35,130,22911,UMNO,DATO' MUHAMMAD PEHIMI YUSOF,MALE,60,9551,,,,,,,,PAS,HJ KHUZ,MALE,51,13360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.033_N.03,TERENGGANU,P.033,BESUT,N.03,JERTIH,PN - PAS,,29088,4723,67.77,19714,24,169,19521,UMNO,ROZAINI @ KOJA,MALE,35,7399,,,,,,,,PAS,DR RIDUAN MOHAMAD NOR,MALE,52,12122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.033_N.04,TERENGGANU,P.033,BESUT,N.04,HULU BESUT,PN - PPBM,,23846,2860,69.42,16553,16,167,16370,UMNO,NAWI BIN MOHAMAD,MALE,60,6665,,,,,,,,PPBM,MIE CHE HUSSIN,MALE,49,9525,,,,,,,,,,,,,,INDEPENDENT - BOOK,DR. CIKGU CHE HARUN KAMARIAH,MALE,61,180,LOST DEPOSIT,,,,,,,,,,,,
P.034_N.05,TERENGGANU,P.034,SETIU,N.05,JABI,PN - PAS,,25192,4676,73.44,18502,16,116,18370,UMNO,USTAZ ROSDI ZAKARIA,MALE,49,6847,,,,,,,,PAS,DR. AZMAN,MALE,48,11523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.034_N.06,TERENGGANU,P.034,SETIU,N.06,PERMAISURI,PN - PPBM,,30739,7538,72.62,22322,15,171,22136,UMNO,HAMDAN HAMZAH,MALE,52,7299,,,,,,,,PPBM,YUSOP MAJID,MALE,60,14837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.034_N.07,TERENGGANU,P.034,SETIU,N.07,LANGKAP,PN - PAS,,22439,2734,73.42,16474,6,96,16372,UMNO,DATO' HAJI SABRI MOHD NOOR,MALE,60,6819,,,,,,,,PAS,AZMI MAAROF,MALE,62,9553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.034_N.08,TERENGGANU,P.034,SETIU,N.08,BATU RAKIT,PN - PAS,,29919,6019,77.14,23081,17,153,22911,UMNO,BAZLAN BIN ABDUL RAHMAN,MALE,59,8446,,,,,,,,PAS,USTAZ MOHD SHAFIZI,MALE,39,14465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.035_N.09,TERENGGANU,P.035,KUALA NERUS,N.09,TEPUH,PN - PAS,,30448,10894,76.69,23352,26,122,23204,UMNO,MUHAMMAD HANAFI HASAN,MALE,44,6155,,,,,,,,PAS,USTAZ HISHAMUDDIN,MALE,44,17049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.035_N.10,TERENGGANU,P.035,KUALA NERUS,N.10,BULUH GADING,PN - PAS,,27845,10366,79.73,22202,14,128,22060,UMNO,OMAR BIN ADAM,MALE,49,5847,,,,,,,,PAS,USTAZ RIDZUAN HASHIM,MALE,51,16213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.035_N.11,TERENGGANU,P.035,KUALA NERUS,N.11,SEBERANG TAKIR,PN - PPBM,,27733,2797,78.08,21655,19,121,21515,UMNO,CIKGU RAZIF,MALE,57,9359,,,,,,,,PPBM,USTAZ HAJI KHAZAN,MALE,54,12156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.035_N.12,TERENGGANU,P.035,KUALA NERUS,N.12,BUKIT TUNGGAL,PN - PAS,,21055,7721,78.53,16535,16,108,16411,UMNO,WAN NOORISLAM BIN WAN HASHIM,MALE,62,4345,,,,,,,,PAS,HAJI ZAHARUDIN,MALE,55,12066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.036_N.13,TERENGGANU,P.036,KUALA TERENGGANU,N.13,WAKAF MEMPELAM,PN - PAS,,34509,18627,76.17,26286,27,196,26063,,,,,,,PKR,WAN HAIKAL,MALE,26,3718,,PAS,USTAZ WAN SUKAIRI,MALE,51,22345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.036_N.14,TERENGGANU,P.036,KUALA TERENGGANU,N.14,BANDAR,PN - PAS,,22057,2364,68.09,15019,12,123,14884,UMNO,ARMI IRZAN MOHD,MALE,43,6074,,,,,,,,PAS,USTAZ AHMAD SHAH,MALE,55,8438,,MUDA,LUQMAN LONG,MALE,29,372,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,
P.036_N.15,TERENGGANU,P.036,KUALA TERENGGANU,N.15,LADANG,PN - PAS,,26250,4373,72.9,19136,22,161,18953,UMNO,DATUK MAT,MALE,59,7290,,,,,,,,PAS,ZURAIDA MD NOOR,FEMALE,42,11663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.036_N.16,TERENGGANU,P.036,KUALA TERENGGANU,N.16,BATU BURUK,PN - PAS,,40759,17668,74.08,30193,30,297,29866,,,,,,,PAN,ZAMIR GHAZALI,MALE,41,6099,,PAS,USTAZ KHALIL,MALE,46,23767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.037_N.17,TERENGGANU,P.037,MARANG,N.17,ALUR LIMBAT,PN - PAS,,36087,12656,77.19,27856,34,212,27610,UMNO,CIKGU MOHD YUSERI,MALE,56,7477,,,,,,,,PAS,USTAZ ARIFFIN,MALE,55,20133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.037_N.18,TERENGGANU,P.037,MARANG,N.18,BUKIT PAYUNG,PN - PAS,,28823,10956,79.34,22868,19,129,22720,UMNO,MOHD KHAN,MALE,62,5882,,,,,,,,PAS,USTAZ MOHD NOR,MALE,51,16838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.037_N.19,TERENGGANU,P.037,MARANG,N.19,RU RENDANG,PN - PAS,,32867,17286,75.37,24773,26,179,24568,,,,,,,PAN,HAJI SUHAIMI,MALE,59,3641,,PAS,DR SAM,MALE,52,20927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.037_N.20,TERENGGANU,P.037,MARANG,N.20,PENGKALAN BERANGAN,PN - PAS,,35248,8276,78.91,27814,31,167,27616,UMNO,DATO' HAJI NIK DIR,MALE,65,9670,,,,,,,,PAS,USTAZ SULAIMAN,MALE,47,17946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.038_N.21,TERENGGANU,P.038,HULU TERENGGANU,N.21,TELEMUNG,PN - PPBM,,21495,295,77.28,16612,14,133,16465,UMNO,DATO' ROZI MAMAT,MALE,52,8085,,,,,,,,PPBM,CIKGU AWI,MALE,63,8380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.038_N.22,TERENGGANU,P.038,HULU TERENGGANU,N.22,MANIR,PN - PAS,,20639,11260,76.91,15873,19,172,15682,,,,,,,PKR,EKA LISUT,FEMALE,61,2211,,PAS,USTAZ HILMI,MALE,46,13471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.038_N.23,TERENGGANU,P.038,HULU TERENGGANU,N.23,KUALA BERANG,PN - PAS,,21428,5917,78.05,16725,14,88,16623,UMNO,CG. JALAL,MALE,58,5353,,,,,,,,PAS,DR.MAMAD,MALE,66,11270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.038_N.24,TERENGGANU,P.038,HULU TERENGGANU,N.24,AJIL,PN - PAS,,24922,6258,74.67,18610,12,132,18466,UMNO,JAILANI JOHARI,MALE,57,6104,,,,,,,,PAS,USTAZ MALIAMAN KASSIM,MALE,60,12362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.039_N.25,TERENGGANU,P.039,DUNGUN,N.25,BUKIT BESI,PN - PAS,,18195,3712,74.17,13495,10,93,13392,UMNO,DATO DIN ADAM,MALE,62,4840,,,,,,,,PAS,HAJI GHAZALI,MALE,59,8552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.039_N.26,TERENGGANU,P.039,DUNGUN,N.26,RANTAU ABANG,PN - PAS,,33394,12922,75.38,25171,19,156,24996,UMNO,MOHD ASRI BIN MOHAMAD,MALE,48,6037,,,,,,,,PAS,USTAZ MOHD FADHLI,MALE,35,18959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.039_N.27,TERENGGANU,P.039,DUNGUN,N.27,SURA,PN - PAS,,30206,13848,69.89,21111,23,146,20942,,,,,,,PKR,CIKGU OBO OTHMAN BIN OMAR,MALE,63,3547,,PAS,DR DIN,MALE,34,17395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.039_N.28,TERENGGANU,P.039,DUNGUN,N.28,PAKA,PN - PAS,,34839,11876,73.7,25676,22,168,25486,UMNO,MAD PAKA,MALE,38,6805,,,,,,,,PAS,DATO' USTAZ SAIFUL BAHRI,MALE,55,18681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.040_N.29,TERENGGANU,P.040,KEMAMAN,N.29,KEMASIK,PN - PAS,,28618,6505,74.21,21236,21,164,21051,UMNO,KHAIRI AFIQ,MALE,36,7273,,,,,,,,PAS,IR HJ SAIFUL AZMI,MALE,46,13778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.040_N.30,TERENGGANU,P.040,KEMAMAN,N.30,KIJAL,PN - PPBM,,29491,3758,78.65,23194,9,137,23048,UMNO,DATO' SERI (DR.) HJ. AHMAD BIN SAID,MALE,66,9645,,,,,,,,PPBM,TOK LI,MALE,57,13403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.040_N.31,TERENGGANU,P.040,KEMAMAN,N.31,CUKAI,PN - PAS,,39153,8106,73.62,28823,21,120,28682,UMNO,DATO' SRI HAJI MOHAMED RAHIM BIN HUSSIN,MALE,64,10288,,,,,,,,PAS,HAJI HANAFIAH MAT,MALE,62,18394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.040_N.32,TERENGGANU,P.040,KEMAMAN,N.32,AIR PUTIH,PN - PAS,,43826,10328,75.7,33176,17,159,33000,UMNO,DR. MOHD ZAKI BIN SALLEH,MALE,54,11336,,,,,,,,PAS,MOHD HAFIZ,MALE,45,21664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.041_N. 01,PULAU PINANG,P.041,KEPALA BATAS,N. 01,PENAGA,PN - PAS,,25468,5537,82.54,21022,16,97,20909,UMNO,USTAZ MOHD NAIM BIN HJ. SALLEH,MALE,43,7686,,,,,,,,PAS,USTAZ YUSNI,MALE,49,13223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.041_N. 02,PULAU PINANG,P.041,KEPALA BATAS,N. 02,BERTAM,BN - UMNO,,23999,2321,78.08,18739,28,126,18585,UMNO,DATO SRI REEZAL MERICAN BIN NAINA MERICAN,MALE,50,10453,,,,,,,,PPBM,KHALIQ MEHTAB,MALE,47,8132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.041_N. 03,PULAU PINANG,P.041,KEPALA BATAS,N. 03,PINANG TUNGGAL,PN - PAS,,34723,6928,78.96,27418,30,196,27192,,,,,,,PKR,ZAINUDDIN MOHAMED,MALE,38,10132,,PAS,BUKHORI GHAZALI,MALE,60,17060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.042_N. 04,PULAU PINANG,P.042,TASEK GELUGOR,N. 04,PERMATANG BERANGAN,PN - PAS,,28519,8949,81.02,23107,34,122,22951,UMNO,NOR HAFIZAH BINTI OTHMAN,FEMALE,46,7001,,,,,,,,PAS,PAKCIK SOBRI,MALE,58,15950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.042_N. 05,PULAU PINANG,P.042,TASEK GELUGOR,N. 05,SUNGAI DUA,PN - PAS,,28100,5509,80.43,22600,50,83,22467,UMNO,DATO DR. SHAIK HUSSEIN MYDIN,MALE,50,8479,,,,,,,,PAS,USTAZ FAUZI,MALE,51,13988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.042_N. 06,PULAU PINANG,P.042,TASEK GELUGOR,N. 06,TELOK AYER TAWAR,PN - PPBM,,24784,1947,75.17,18630,22,109,18499,,,,,,,PKR,MOHSEIN SHARIFF,MALE,44,8276,,PPBM,AZMI ALANG,MALE,58,10223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.043_N. 07,PULAU PINANG,P.043,BAGAN,N. 07,SUNGAI PUYU,PH - DAP,,35904,21330,74,26569,16,207,26346,,,,,,,DAP,PHEE SYN TZE,FEMALE,38,23838,,PAS,ANDREW TEOW,MALE,39,2508,LOST DEPOSIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.043_N. 08,PULAU PINANG,P.043,BAGAN,N. 08,BAGAN JERMAL,PH - DAP,,32529,16149,72.08,23446,25,196,23225,,,,,,,DAP,CHEE YEEH KEEN,MALE,41,19687,,PPBM,CJ ONG,MALE,60,3538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.043_N. 09,PULAU PINANG,P.043,BAGAN,N. 09,BAGAN DALAM,PH - DAP,,21221,7542,70.06,14868,24,148,14696,,,,,,,DAP,KUMARAN KRISHNAN @ CALVIN,MALE,45,10506,,PAS,K. JAYARAMAN,MALE,56,2964,,,,,,,,PFP,RAJASAKANAN A/L SINNAKANNU,MALE,65,115,LOST DEPOSIT,INDEPENDENT - TREE,SATEES MUNIANDY,MALE,38,1111,LOST DEPOSIT,,,,,,,,,,,,
P.044_N. 10,PULAU PINANG,P.044,PERMATANG PAUH,N. 10,SEBERANG JAYA,PN - PPBM,,49215,4926,75.29,37054,53,173,36828,,,,,,,PKR,JOHARI KASSIM,MALE,61,15951,,PPBM,IZHAR SHAH DATUK ARIF SHAH,MALE,30,20877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.044_N. 11,PULAU PINANG,P.044,PERMATANG PAUH,N. 11,PERMATANG PASIR,PN - PAS,,30464,3108,79.01,24070,24,102,23944,,,,,,,PAN,FAIZ FADZIL,MALE,46,10418,,PAS,HAJI AMIR HAMZAH,MALE,58,13526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
