UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,TOTAL ELECTORS (GE15 2022),TOTAL ELECTORS (2023),CHANGE IN VOTER COUNT,URBAN-RURAL CLASSIFICATION (2023)
P.092_N. 01,SELANGOR,P.092,SABAK BERNAM,N. 01,SUNGAI AIR TAWAR,19961,20026,65,RURAL
P.092_N. 02,SELANGOR,P.092,SABAK BERNAM,N. 02,SABAK,31648,31816,168,SEMI URBAN
P.093_N. 03,SELANGOR,P.093,SUNGAI BESAR,N. 03,SUNGAI PANJANG,40465,40786,321,SEMI URBAN
P.093_N. 04,SELANGOR,P.093,SUNGAI BESAR,N. 04,SEKINCHAN,23917,23936,19,SEMI URBAN
P.094_N. 05,SELANGOR,P.094,HULU SELANGOR,N. 05,HULU BERNAM,30189,30367,178,RURAL
P.094_N. 06,SELANGOR,P.094,HULU SELANGOR,N. 06,KUALA KUBU BAHARU,39808,40015,207,SEMI URBAN
P.094_N. 07,SELANGOR,P.094,HULU SELANGOR,N. 07,BATANG KALI,84320,86282,1962,SEMI URBAN
P.095_N. 08,SELANGOR,P.095,TANJONG KARANG,N. 08,SUNGAI BURONG,31570,31715,145,RURAL
P.095_N. 09,SELANGOR,P.095,TANJONG KARANG,N. 09,PERMATANG,30624,30796,172,RURAL
P.096_N. 10,SELANGOR,P.096,KUALA SELANGOR,N. 10,BUKIT MELAWATI,37649,37956,307,SEMI URBAN
P.096_N. 11,SELANGOR,P.096,KUALA SELANGOR,N. 11,IJOK,30344,30662,318,SEMI URBAN
P.096_N. 12,SELANGOR,P.096,KUALA SELANGOR,N. 12,JERAM,34958,36707,1749,SEMI URBAN
P.097_N. 13,SELANGOR,P.097,SELAYANG,N. 13,KUANG,44424,45606,1182,SEMI URBAN
P.097_N. 14,SELANGOR,P.097,SELAYANG,N. 14,RAWANG,75145,76841,1696,URBAN
P.097_N. 15,SELANGOR,P.097,SELAYANG,N. 15,TAMAN TEMPLER,61970,62978,1008,URBAN
P.098_N. 16,SELANGOR,P.098,GOMBAK,N. 16,SUNGAI TUA,48640,49055,415,URBAN
P.098_N. 17,SELANGOR,P.098,GOMBAK,N. 17,GOMBAK SETIA,86963,88480,1517,URBAN
P.098_N. 18,SELANGOR,P.098,GOMBAK,N. 18,HULU KELANG,71141,71702,561,URBAN
P.099_N. 19,SELANGOR,P.099,AMPANG,N. 19,BUKIT ANTARABANGSA,68503,69501,998,URBAN
P.099_N. 20,SELANGOR,P.099,AMPANG,N. 20,LEMBAH JAYA,64991,65650,659,URBAN
P.100_N. 21,SELANGOR,P.100,PANDAN,N. 21,PANDAN INDAH,70260,70776,516,URBAN
P.100_N. 22,SELANGOR,P.100,PANDAN,N. 22,TERATAI,78470,79579,1109,URBAN
P.101_N. 23,SELANGOR,P.101,HULU LANGAT,N. 23,DUSUN TUA,73049,74419,1370,URBAN
P.101_N. 24,SELANGOR,P.101,HULU LANGAT,N. 24,SEMENYIH,93853,97300,3447,URBAN
P.102_N. 25,SELANGOR,P.102,BANGI,N. 25,KAJANG,107100,109785,2685,URBAN
P.102_N. 26,SELANGOR,P.102,BANGI,N. 26,SUNGAI RAMAL,94255,97415,3160,URBAN
P.102_N. 27,SELANGOR,P.102,BANGI,N. 27,BALAKONG,102075,104269,2194,URBAN
P.103_N. 28,SELANGOR,P.103,PUCHONG,N. 28,SERI KEMBANGAN,61996,62822,826,URBAN
P.103_N. 29,SELANGOR,P.103,PUCHONG,N. 29,SERI SERDANG,90865,93235,2370,URBAN
P.104_N. 30,SELANGOR,P.104,SUBANG,N. 30,KINRARA,120415,123782,3367,URBAN
P.104_N. 31,SELANGOR,P.104,SUBANG,N. 31,SUBANG JAYA,110525,111970,1445,URBAN
P.105_N. 32,SELANGOR,P.105,PETALING JAYA,N. 32,SERI SETIA,79246,80371,1125,URBAN
P.105_N. 33,SELANGOR,P.105,PETALING JAYA,N. 33,TAMAN MEDAN,61585,61959,374,URBAN
P.105_N. 34,SELANGOR,P.105,PETALING JAYA,N. 34,BUKIT GASING,54317,54238,-79,URBAN
P.106_N. 35,SELANGOR,P.106,DAMANSARA,N. 35,KAMPUNG TUNKU,58510,58357,-153,URBAN
P.106_N. 36,SELANGOR,P.106,DAMANSARA,N. 36,BANDAR UTAMA,72269,73038,769,URBAN
P.106_N. 37,SELANGOR,P.106,DAMANSARA,N. 37,BUKIT LANJAN,108324,110583,2259,URBAN
P.107_N. 38,SELANGOR,P.107,SUNGAI BULOH,N. 38,PAYA JARAS,70729,72563,1834,URBAN
P.107_N. 39,SELANGOR,P.107,SUNGAI BULOH,N. 39,KOTA DAMANSARA,87361,90130,2769,URBAN
P.108_N. 40,SELANGOR,P.108,SHAH ALAM,N. 40,KOTA ANGGERIK,90996,95104,4108,URBAN
P.108_N. 41,SELANGOR,P.108,SHAH ALAM,N. 41,BATU TIGA,74748,75486,738,URBAN
P.109_N. 42,SELANGOR,P.109,KAPAR,N. 42,MERU,64367,65801,1434,URBAN
P.109_N. 43,SELANGOR,P.109,KAPAR,N. 43,SEMENTA,67782,68969,1187,URBAN
P.109_N. 44,SELANGOR,P.109,KAPAR,N. 44,SELAT KLANG,57220,57613,393,URBAN
P.110_N. 45,SELANGOR,P.110,KLANG,N. 45,BANDAR BARU KLANG,82340,82826,486,URBAN
P.110_N. 46,SELANGOR,P.110,KLANG,N. 46,PELABUHAN KLANG,50913,51907,994,URBAN
P.110_N. 47,SELANGOR,P.110,KLANG,N. 47,PANDAMARAN,75660,75777,117,URBAN
P.111_N. 48,SELANGOR,P.111,KOTA RAJA,N. 48,SENTOSA,88435,90270,1835,URBAN
P.111_N. 49,SELANGOR,P.111,KOTA RAJA,N. 49,SUNGAI KANDIS,76676,78605,1929,URBAN
P.111_N. 50,SELANGOR,P.111,KOTA RAJA,N. 50,KOTA KEMUNING,79601,81946,2345,URBAN
P.112_N. 51,SELANGOR,P.112,KUALA LANGAT,N. 51,SIJANGKANG,60902,62907,2005,SEMI URBAN
P.112_N. 52,SELANGOR,P.112,KUALA LANGAT,N. 52,BANTING,44454,44972,518,SEMI URBAN
P.112_N. 53,SELANGOR,P.112,KUALA LANGAT,N. 53,MORIB,43281,43828,547,SEMI URBAN
P.113_N. 54,SELANGOR,P.113,SEPANG,N. 54,TANJONG SEPAT,32114,32312,198,SEMI URBAN
P.113_N. 55,SELANGOR,P.113,SEPANG,N. 55,DENGKIL,89739,93931,4192,SEMI URBAN
P.113_N. 56,SELANGOR,P.113,SEPANG,N. 56,SUNGAI PELEK,46186,47335,1149,SEMI URBAN
